SORA Publication Date,Compound SORA - 3 month
4.Oct.05,1.9026
5.Oct.05,1.9062
6.Oct.05,1.909
7.Oct.05,1.912
10.Oct.05,1.9225
11.Oct.05,1.9264
12.Oct.05,1.9318
13.Oct.05,1.9379
14.Oct.05,1.9439
17.Oct.05,1.9592
18.Oct.05,1.964
19.Oct.05,1.9682
20.Oct.05,1.9723
21.Oct.05,1.9761
24.Oct.05,1.9861
25.Oct.05,1.9898
26.Oct.05,1.9942
27.Oct.05,1.9994
28.Oct.05,2.0049
31.Oct.05,2.0231
2.Nov.05,2.0404
4.Nov.05,2.0565
7.Nov.05,2.0825
8.Nov.05,2.0914
9.Nov.05,2.1003
10.Nov.05,2.1098
11.Nov.05,2.1194
14.Nov.05,2.1537
15.Nov.05,2.1644
16.Nov.05,2.1747
17.Nov.05,2.1839
18.Nov.05,2.1941
21.Nov.05,2.2246
22.Nov.05,2.2356
23.Nov.05,2.2465
24.Nov.05,2.2534
25.Nov.05,2.2643
28.Nov.05,2.2962
29.Nov.05,2.3067
30.Nov.05,2.3158
1.Dec.05,2.3302
2.Dec.05,2.3409
5.Dec.05,2.368
6.Dec.05,2.376
7.Dec.05,2.3822
8.Dec.05,2.386
9.Dec.05,2.3937
12.Dec.05,2.4212
13.Dec.05,2.4291
14.Dec.05,2.4346
15.Dec.05,2.4424
16.Dec.05,2.4564
19.Dec.05,2.496
20.Dec.05,2.5081
21.Dec.05,2.5157
22.Dec.05,2.5208
23.Dec.05,2.5268
27.Dec.05,2.5509
28.Dec.05,2.5562
29.Dec.05,2.5639
30.Dec.05,2.5711
3.Jan.06,2.6352
4.Jan.06,2.647
5.Jan.06,2.663
6.Jan.06,2.679
9.Jan.06,2.7112
11.Jan.06,2.7283
12.Jan.06,2.7379
13.Jan.06,2.7492
16.Jan.06,2.7859
17.Jan.06,2.7949
18.Jan.06,2.8058
19.Jan.06,2.8168
20.Jan.06,2.8287
23.Jan.06,2.863
24.Jan.06,2.8742
25.Jan.06,2.8827
26.Jan.06,2.8906
27.Jan.06,2.8992
1.Feb.06,2.9672
2.Feb.06,2.9769
3.Feb.06,2.9886
6.Feb.06,3.0205
7.Feb.06,3.0312
8.Feb.06,3.0402
9.Feb.06,3.0453
10.Feb.06,3.0457
13.Feb.06,3.046
14.Feb.06,3.0437
15.Feb.06,3.0372
16.Feb.06,3.0212
17.Feb.06,3.0236
20.Feb.06,3.0387
21.Feb.06,3.0436
22.Feb.06,3.0492
23.Feb.06,3.0543
24.Feb.06,3.0624
27.Feb.06,3.0759
28.Feb.06,3.0813
1.Mar.06,3.094
2.Mar.06,3.0975
3.Mar.06,3.1031
6.Mar.06,3.1205
7.Mar.06,3.1278
8.Mar.06,3.1361
9.Mar.06,3.1421
10.Mar.06,3.1469
13.Mar.06,3.1621
14.Mar.06,3.1696
15.Mar.06,3.1741
16.Mar.06,3.171
17.Mar.06,3.1691
20.Mar.06,3.1655
21.Mar.06,3.1688
22.Mar.06,3.1732
23.Mar.06,3.177
24.Mar.06,3.1802
27.Mar.06,3.1928
28.Mar.06,3.198
29.Mar.06,3.2011
30.Mar.06,3.1995
31.Mar.06,3.1908
3.Apr.06,3.1717
4.Apr.06,3.1721
5.Apr.06,3.1678
6.Apr.06,3.1636
7.Apr.06,3.162
10.Apr.06,3.1633
11.Apr.06,3.1654
12.Apr.06,3.1655
13.Apr.06,3.1632
17.Apr.06,3.1568
18.Apr.06,3.155
19.Apr.06,3.1531
20.Apr.06,3.1503
21.Apr.06,3.1481
24.Apr.06,3.1422
25.Apr.06,3.143
26.Apr.06,3.145
27.Apr.06,3.1459
28.Apr.06,3.1419
2.May.06,3.1216
3.May.06,3.1176
4.May.06,3.1129
5.May.06,3.1084
8.May.06,3.0967
9.May.06,3.0964
10.May.06,3.0992
11.May.06,3.1021
15.May.06,3.1264
16.May.06,3.1469
17.May.06,3.1494
18.May.06,3.148
19.May.06,3.1468
22.May.06,3.1401
23.May.06,3.136
24.May.06,3.131
25.May.06,3.1268
26.May.06,3.126
29.May.06,3.1258
30.May.06,3.1242
31.May.06,3.1227
1.Jun.06,3.1211
2.Jun.06,3.1206
5.Jun.06,3.1218
6.Jun.06,3.1217
7.Jun.06,3.1209
8.Jun.06,3.1216
9.Jun.06,3.1211
12.Jun.06,3.1177
13.Jun.06,3.1161
14.Jun.06,3.1145
15.Jun.06,3.1137
16.Jun.06,3.1147
19.Jun.06,3.1198
20.Jun.06,3.1211
21.Jun.06,3.1231
22.Jun.06,3.1252
23.Jun.06,3.1266
26.Jun.06,3.1296
27.Jun.06,3.1295
28.Jun.06,3.13
29.Jun.06,3.1311
30.Jun.06,3.1379
3.Jul.06,3.1431
4.Jul.06,3.1434
5.Jul.06,3.1421
6.Jul.06,3.1422
7.Jul.06,3.1467
10.Jul.06,3.1572
11.Jul.06,3.1603
12.Jul.06,3.1632
13.Jul.06,3.1659
14.Jul.06,3.1688
17.Jul.06,3.1765
18.Jul.06,3.1776
19.Jul.06,3.1784
20.Jul.06,3.1792
21.Jul.06,3.1822
24.Jul.06,3.1917
25.Jul.06,3.194
26.Jul.06,3.1954
27.Jul.06,3.1962
28.Jul.06,3.195
31.Jul.06,3.1881
1.Aug.06,3.1847
2.Aug.06,3.1825
3.Aug.06,3.1817
4.Aug.06,3.1831
7.Aug.06,3.1796
8.Aug.06,3.1772
10.Aug.06,3.1795
11.Aug.06,3.1822
14.Aug.06,3.1865
15.Aug.06,3.1881
16.Aug.06,3.1904
17.Aug.06,3.1925
18.Aug.06,3.1954
21.Aug.06,3.2033
22.Aug.06,3.2059
23.Aug.06,3.2097
24.Aug.06,3.2146
25.Aug.06,3.2205
28.Aug.06,3.2275
29.Aug.06,3.2295
30.Aug.06,3.2339
31.Aug.06,3.2371
1.Sep.06,3.2396
4.Sep.06,3.2457
5.Sep.06,3.2449
6.Sep.06,3.2438
7.Sep.06,3.2436
8.Sep.06,3.2418
11.Sep.06,3.2379
12.Sep.06,3.2349
13.Sep.06,3.2334
14.Sep.06,3.2347
15.Sep.06,3.2362
18.Sep.06,3.2339
19.Sep.06,3.2327
20.Sep.06,3.2325
21.Sep.06,3.2339
22.Sep.06,3.2393
25.Sep.06,3.2545
26.Sep.06,3.2564
27.Sep.06,3.2579
28.Sep.06,3.2582
29.Sep.06,3.2571
2.Oct.06,3.2573
3.Oct.06,3.2576
4.Oct.06,3.2584
5.Oct.06,3.2601
6.Oct.06,3.2589
9.Oct.06,3.2494
10.Oct.06,3.2471
11.Oct.06,3.2472
12.Oct.06,3.2493
13.Oct.06,3.2512
16.Oct.06,3.2548
17.Oct.06,3.2563
18.Oct.06,3.261
19.Oct.06,3.266
20.Oct.06,3.2704
23.Oct.06,3.2729
25.Oct.06,3.2745
26.Oct.06,3.276
27.Oct.06,3.2795
30.Oct.06,3.2973
31.Oct.06,3.3044
1.Nov.06,3.3125
2.Nov.06,3.3187
3.Nov.06,3.3231
6.Nov.06,3.3351
7.Nov.06,3.3386
8.Nov.06,3.3432
9.Nov.06,3.3463
10.Nov.06,3.349
13.Nov.06,3.3485
14.Nov.06,3.3486
15.Nov.06,3.3473
16.Nov.06,3.3462
17.Nov.06,3.3465
20.Nov.06,3.3474
21.Nov.06,3.347
22.Nov.06,3.3467
23.Nov.06,3.3452
24.Nov.06,3.3429
27.Nov.06,3.3342
28.Nov.06,3.3315
29.Nov.06,3.3287
30.Nov.06,3.3245
1.Dec.06,3.3216
4.Dec.06,3.3101
5.Dec.06,3.308
6.Dec.06,3.3064
7.Dec.06,3.3054
8.Dec.06,3.3062
11.Dec.06,3.312
12.Dec.06,3.3151
13.Dec.06,3.317
14.Dec.06,3.3146
15.Dec.06,3.3139
18.Dec.06,3.3171
19.Dec.06,3.3178
20.Dec.06,3.3159
21.Dec.06,3.3119
22.Dec.06,3.3047
26.Dec.06,3.279
27.Dec.06,3.2767
28.Dec.06,3.276
29.Dec.06,3.278
3.Jan.07,3.2918
4.Jan.07,3.2889
5.Jan.07,3.2886
8.Jan.07,3.2913
9.Jan.07,3.2914
10.Jan.07,3.2904
11.Jan.07,3.2886
12.Jan.07,3.2847
15.Jan.07,3.2746
16.Jan.07,3.271
17.Jan.07,3.2646
18.Jan.07,3.2576
19.Jan.07,3.2528
22.Jan.07,3.2407
23.Jan.07,3.2376
24.Jan.07,3.2354
25.Jan.07,3.2334
26.Jan.07,3.231
29.Jan.07,3.2177
30.Jan.07,3.2136
31.Jan.07,3.2095
1.Feb.07,3.205
2.Feb.07,3.2012
5.Feb.07,3.1889
6.Feb.07,3.185
7.Feb.07,3.1819
8.Feb.07,3.1795
9.Feb.07,3.1768
12.Feb.07,3.1733
13.Feb.07,3.1728
14.Feb.07,3.1717
15.Feb.07,3.1708
16.Feb.07,3.1707
21.Feb.07,3.1606
22.Feb.07,3.1593
23.Feb.07,3.1586
26.Feb.07,3.1566
27.Feb.07,3.1544
28.Feb.07,3.1495
1.Mar.07,3.1456
2.Mar.07,3.1448
5.Mar.07,3.1403
6.Mar.07,3.1357
7.Mar.07,3.1265
8.Mar.07,3.115
9.Mar.07,3.1039
12.Mar.07,3.0708
13.Mar.07,3.0579
14.Mar.07,3.0445
15.Mar.07,3.0288
16.Mar.07,3.0151
19.Mar.07,3.0023
20.Mar.07,2.9995
21.Mar.07,2.9966
22.Mar.07,2.993
23.Mar.07,2.9891
26.Mar.07,2.9811
27.Mar.07,2.9766
28.Mar.07,2.9688
29.Mar.07,2.9552
30.Mar.07,2.9446
2.Apr.07,2.9207
3.Apr.07,2.9104
4.Apr.07,2.9041
5.Apr.07,2.8968
9.Apr.07,2.8743
10.Apr.07,2.8679
11.Apr.07,2.8591
12.Apr.07,2.8498
13.Apr.07,2.8406
16.Apr.07,2.8137
17.Apr.07,2.8067
18.Apr.07,2.7963
19.Apr.07,2.7828
20.Apr.07,2.771
23.Apr.07,2.7421
24.Apr.07,2.7336
25.Apr.07,2.7256
26.Apr.07,2.7183
27.Apr.07,2.7101
30.Apr.07,2.6864
2.May.07,2.6611
3.May.07,2.6527
4.May.07,2.6453
7.May.07,2.6249
8.May.07,2.6176
9.May.07,2.6095
10.May.07,2.6002
11.May.07,2.5904
14.May.07,2.5615
15.May.07,2.5529
16.May.07,2.5408
17.May.07,2.5277
18.May.07,2.5134
21.May.07,2.4669
22.May.07,2.4518
23.May.07,2.437
24.May.07,2.4267
25.May.07,2.4157
28.May.07,2.3889
29.May.07,2.3852
30.May.07,2.3814
1.Jun.07,2.3771
4.Jun.07,2.3538
5.Jun.07,2.345
6.Jun.07,2.3385
7.Jun.07,2.336
8.Jun.07,2.3358
11.Jun.07,2.3359
12.Jun.07,2.3365
13.Jun.07,2.3403
14.Jun.07,2.3457
15.Jun.07,2.3514
18.Jun.07,2.3377
19.Jun.07,2.329
20.Jun.07,2.319
21.Jun.07,2.311
22.Jun.07,2.3042
25.Jun.07,2.2841
26.Jun.07,2.2755
27.Jun.07,2.2684
28.Jun.07,2.2639
29.Jun.07,2.2641
2.Jul.07,2.2379
3.Jul.07,2.2304
4.Jul.07,2.2253
5.Jul.07,2.2218
6.Jul.07,2.2185
9.Jul.07,2.2079
10.Jul.07,2.2044
11.Jul.07,2.2023
12.Jul.07,2.2015
13.Jul.07,2.2009
16.Jul.07,2.1997
17.Jul.07,2.1996
18.Jul.07,2.2026
19.Jul.07,2.2072
20.Jul.07,2.2113
23.Jul.07,2.2175
24.Jul.07,2.217
25.Jul.07,2.216
26.Jul.07,2.2138
27.Jul.07,2.2123
30.Jul.07,2.2047
31.Jul.07,2.2058
1.Aug.07,2.2052
2.Aug.07,2.2041
3.Aug.07,2.205
6.Aug.07,2.1999
7.Aug.07,2.1975
8.Aug.07,2.1953
10.Aug.07,2.1937
13.Aug.07,2.2016
14.Aug.07,2.2042
15.Aug.07,2.2051
16.Aug.07,2.2088
17.Aug.07,2.2171
20.Aug.07,2.2428
21.Aug.07,2.2507
22.Aug.07,2.2564
23.Aug.07,2.2599
24.Aug.07,2.2593
27.Aug.07,2.2631
28.Aug.07,2.2644
29.Aug.07,2.2662
30.Aug.07,2.266
31.Aug.07,2.2653
3.Sep.07,2.2695
4.Sep.07,2.273
5.Sep.07,2.2748
6.Sep.07,2.2774
7.Sep.07,2.2814
10.Sep.07,2.2907
11.Sep.07,2.292
12.Sep.07,2.2929
13.Sep.07,2.2893
14.Sep.07,2.2865
17.Sep.07,2.2791
18.Sep.07,2.2769
19.Sep.07,2.2765
20.Sep.07,2.2777
21.Sep.07,2.2771
24.Sep.07,2.2775
25.Sep.07,2.2769
26.Sep.07,2.2784
27.Sep.07,2.2793
28.Sep.07,2.2806
1.Oct.07,2.2837
2.Oct.07,2.2823
3.Oct.07,2.2825
4.Oct.07,2.282
5.Oct.07,2.2805
8.Oct.07,2.2736
9.Oct.07,2.2719
10.Oct.07,2.2713
11.Oct.07,2.271
12.Oct.07,2.2696
15.Oct.07,2.2653
16.Oct.07,2.2645
17.Oct.07,2.2648
18.Oct.07,2.2671
19.Oct.07,2.2698
22.Oct.07,2.2759
23.Oct.07,2.2765
24.Oct.07,2.2757
25.Oct.07,2.2697
26.Oct.07,2.2657
29.Oct.07,2.26
30.Oct.07,2.259
31.Oct.07,2.2585
1.Nov.07,2.2575
2.Nov.07,2.2569
5.Nov.07,2.2565
6.Nov.07,2.2539
7.Nov.07,2.2449
9.Nov.07,2.2126
12.Nov.07,2.1919
13.Nov.07,2.187
14.Nov.07,2.1809
15.Nov.07,2.1741
16.Nov.07,2.1668
19.Nov.07,2.135
20.Nov.07,2.1249
21.Nov.07,2.1159
22.Nov.07,2.1088
23.Nov.07,2.1055
26.Nov.07,2.0965
27.Nov.07,2.0911
28.Nov.07,2.084
29.Nov.07,2.0736
30.Nov.07,2.0625
3.Dec.07,2.0178
4.Dec.07,1.9989
5.Dec.07,1.9817
6.Dec.07,1.9625
7.Dec.07,1.9455
10.Dec.07,1.8972
11.Dec.07,1.8818
12.Dec.07,1.8669
13.Dec.07,1.8566
14.Dec.07,1.8479
17.Dec.07,1.8324
18.Dec.07,1.8267
19.Dec.07,1.8145
21.Dec.07,1.7793
24.Dec.07,1.7285
26.Dec.07,1.6942
27.Dec.07,1.6777
28.Dec.07,1.6597
31.Dec.07,1.6103
2.Jan.08,1.5836
3.Jan.08,1.5713
4.Jan.08,1.5584
7.Jan.08,1.5133
8.Jan.08,1.4984
9.Jan.08,1.4838
10.Jan.08,1.4705
11.Jan.08,1.4564
14.Jan.08,1.4215
15.Jan.08,1.4103
16.Jan.08,1.3994
17.Jan.08,1.3885
18.Jan.08,1.3759
21.Jan.08,1.3409
22.Jan.08,1.3296
23.Jan.08,1.3199
24.Jan.08,1.31
25.Jan.08,1.3048
28.Jan.08,1.2827
29.Jan.08,1.276
30.Jan.08,1.2718
31.Jan.08,1.2665
1.Feb.08,1.2604
4.Feb.08,1.2404
5.Feb.08,1.2325
6.Feb.08,1.227
11.Feb.08,1.2419
12.Feb.08,1.237
13.Feb.08,1.2295
14.Feb.08,1.2208
15.Feb.08,1.213
18.Feb.08,1.1944
19.Feb.08,1.1897
20.Feb.08,1.1855
21.Feb.08,1.1819
22.Feb.08,1.1782
25.Feb.08,1.157
26.Feb.08,1.1489
27.Feb.08,1.1425
28.Feb.08,1.1358
29.Feb.08,1.1335
3.Mar.08,1.1332
4.Mar.08,1.1356
5.Mar.08,1.1391
6.Mar.08,1.1453
7.Mar.08,1.1459
10.Mar.08,1.1318
11.Mar.08,1.1264
12.Mar.08,1.1198
13.Mar.08,1.1124
14.Mar.08,1.1026
17.Mar.08,1.0664
18.Mar.08,1.0577
19.Mar.08,1.0558
20.Mar.08,1.0598
24.Mar.08,1.0743
25.Mar.08,1.0792
26.Mar.08,1.0834
27.Mar.08,1.0838
28.Mar.08,1.0838
31.Mar.08,1.0867
1.Apr.08,1.0839
2.Apr.08,1.0799
3.Apr.08,1.077
4.Apr.08,1.0749
7.Apr.08,1.0751
8.Apr.08,1.0744
9.Apr.08,1.0726
10.Apr.08,1.0669
11.Apr.08,1.0622
14.Apr.08,1.0418
15.Apr.08,1.0336
16.Apr.08,1.0245
17.Apr.08,1.0152
18.Apr.08,1.0035
21.Apr.08,0.9612
22.Apr.08,0.9472
23.Apr.08,0.9322
24.Apr.08,0.9193
25.Apr.08,0.9101
28.Apr.08,0.8896
29.Apr.08,0.8854
30.Apr.08,0.8773
2.May.08,0.8531
5.May.08,0.8257
6.May.08,0.8155
7.May.08,0.8042
8.May.08,0.7919
9.May.08,0.7816
12.May.08,0.7584
13.May.08,0.7526
14.May.08,0.7489
15.May.08,0.7461
16.May.08,0.7401
20.May.08,0.7115
21.May.08,0.7026
22.May.08,0.6928
23.May.08,0.6863
26.May.08,0.6737
27.May.08,0.669
28.May.08,0.6652
29.May.08,0.6594
30.May.08,0.658
2.Jun.08,0.6457
3.Jun.08,0.6381
4.Jun.08,0.6293
5.Jun.08,0.62
6.Jun.08,0.6122
9.Jun.08,0.6014
10.Jun.08,0.5991
11.Jun.08,0.5986
12.Jun.08,0.5982
13.Jun.08,0.5975
16.Jun.08,0.5912
17.Jun.08,0.588
18.Jun.08,0.5803
19.Jun.08,0.5724
20.Jun.08,0.566
23.Jun.08,0.5449
24.Jun.08,0.5378
25.Jun.08,0.5285
26.Jun.08,0.5202
27.Jun.08,0.5153
30.Jun.08,0.513
1.Jul.08,0.5125
2.Jul.08,0.5089
3.Jul.08,0.5049
4.Jul.08,0.5022
7.Jul.08,0.4919
8.Jul.08,0.4883
9.Jul.08,0.4855
10.Jul.08,0.4851
11.Jul.08,0.484
14.Jul.08,0.4803
15.Jul.08,0.4797
16.Jul.08,0.4789
17.Jul.08,0.4766
18.Jul.08,0.4775
21.Jul.08,0.4831
22.Jul.08,0.4847
23.Jul.08,0.4881
24.Jul.08,0.492
25.Jul.08,0.4921
28.Jul.08,0.4801
29.Jul.08,0.4711
30.Jul.08,0.462
31.Jul.08,0.4588
1.Aug.08,0.4498
4.Aug.08,0.4297
5.Aug.08,0.4237
6.Aug.08,0.4197
7.Aug.08,0.4172
8.Aug.08,0.4162
11.Aug.08,0.4087
12.Aug.08,0.4069
13.Aug.08,0.4054
14.Aug.08,0.4046
15.Aug.08,0.4048
18.Aug.08,0.4212
19.Aug.08,0.4241
20.Aug.08,0.426
21.Aug.08,0.4273
22.Aug.08,0.431
25.Aug.08,0.4286
26.Aug.08,0.4263
27.Aug.08,0.4247
28.Aug.08,0.4245
29.Aug.08,0.4262
1.Sep.08,0.4307
2.Sep.08,0.4302
3.Sep.08,0.4326
4.Sep.08,0.4367
5.Sep.08,0.4424
8.Sep.08,0.4581
9.Sep.08,0.4638
10.Sep.08,0.4692
11.Sep.08,0.4743
12.Sep.08,0.4813
15.Sep.08,0.5038
16.Sep.08,0.5115
17.Sep.08,0.5225
18.Sep.08,0.5361
19.Sep.08,0.5515
22.Sep.08,0.5866
23.Sep.08,0.5991
24.Sep.08,0.6133
25.Sep.08,0.6275
26.Sep.08,0.643
29.Sep.08,0.6818
30.Sep.08,0.6927
2.Oct.08,0.7137
3.Oct.08,0.7241
6.Oct.08,0.7377
7.Oct.08,0.7422
8.Oct.08,0.7451
9.Oct.08,0.7488
10.Oct.08,0.7506
13.Oct.08,0.7522
14.Oct.08,0.7546
15.Oct.08,0.7584
16.Oct.08,0.7611
17.Oct.08,0.7638
20.Oct.08,0.7657
21.Oct.08,0.7657
22.Oct.08,0.7644
23.Oct.08,0.7611
24.Oct.08,0.7574
28.Oct.08,0.7548
29.Oct.08,0.7568
30.Oct.08,0.7636
31.Oct.08,0.7688
3.Nov.08,0.7723
4.Nov.08,0.7714
5.Nov.08,0.7692
6.Nov.08,0.7668
7.Nov.08,0.7637
10.Nov.08,0.7516
11.Nov.08,0.7481
12.Nov.08,0.7473
13.Nov.08,0.7471
14.Nov.08,0.7481
17.Nov.08,0.7407
18.Nov.08,0.7353
19.Nov.08,0.7304
20.Nov.08,0.7272
21.Nov.08,0.7254
24.Nov.08,0.7186
25.Nov.08,0.7176
26.Nov.08,0.7169
27.Nov.08,0.7163
28.Nov.08,0.7149
1.Dec.08,0.7117
2.Dec.08,0.7113
3.Dec.08,0.7097
4.Dec.08,0.7065
5.Dec.08,0.7032
9.Dec.08,0.6888
10.Dec.08,0.6846
11.Dec.08,0.68
12.Dec.08,0.6725
15.Dec.08,0.6493
16.Dec.08,0.6407
17.Dec.08,0.6297
18.Dec.08,0.618
19.Dec.08,0.6042
22.Dec.08,0.5735
23.Dec.08,0.5627
24.Dec.08,0.5501
26.Dec.08,0.5244
29.Dec.08,0.4815
30.Dec.08,0.4683
31.Dec.08,0.4664
2.Jan.09,0.4392
5.Jan.09,0.4165
6.Jan.09,0.4099
7.Jan.09,0.4024
8.Jan.09,0.3968
9.Jan.09,0.3897
12.Jan.09,0.3768
13.Jan.09,0.373
14.Jan.09,0.3673
15.Jan.09,0.3608
16.Jan.09,0.3557
19.Jan.09,0.3462
20.Jan.09,0.3428
21.Jan.09,0.3397
22.Jan.09,0.338
23.Jan.09,0.3371
28.Jan.09,0.3283
29.Jan.09,0.3248
30.Jan.09,0.3175
2.Feb.09,0.3089
3.Feb.09,0.3059
4.Feb.09,0.3049
5.Feb.09,0.305
6.Feb.09,0.3057
9.Feb.09,0.305
10.Feb.09,0.3048
11.Feb.09,0.3034
12.Feb.09,0.2981
13.Feb.09,0.2915
16.Feb.09,0.2728
17.Feb.09,0.2674
18.Feb.09,0.2647
19.Feb.09,0.2641
20.Feb.09,0.2628
23.Feb.09,0.2568
24.Feb.09,0.255
25.Feb.09,0.2517
26.Feb.09,0.2478
27.Feb.09,0.2449
2.Mar.09,0.2298
3.Mar.09,0.2277
4.Mar.09,0.2259
5.Mar.09,0.2229
6.Mar.09,0.2192
9.Mar.09,0.2081
10.Mar.09,0.2042
11.Mar.09,0.2005
12.Mar.09,0.1986
13.Mar.09,0.1972
16.Mar.09,0.1983
17.Mar.09,0.2007
18.Mar.09,0.2045
19.Mar.09,0.2081
20.Mar.09,0.2097
23.Mar.09,0.2042
24.Mar.09,0.2016
25.Mar.09,0.1991
26.Mar.09,0.1973
27.Mar.09,0.1984
30.Mar.09,0.2023
31.Mar.09,0.2026
1.Apr.09,0.2047
2.Apr.09,0.2054
3.Apr.09,0.2049
6.Apr.09,0.2
7.Apr.09,0.1994
8.Apr.09,0.1989
9.Apr.09,0.1985
13.Apr.09,0.2001
14.Apr.09,0.2007
15.Apr.09,0.2015
16.Apr.09,0.2038
17.Apr.09,0.2078
20.Apr.09,0.2082
21.Apr.09,0.209
22.Apr.09,0.209
23.Apr.09,0.2088
24.Apr.09,0.2082
27.Apr.09,0.2063
28.Apr.09,0.2055
29.Apr.09,0.2045
30.Apr.09,0.2034
4.May.09,0.1974
5.May.09,0.1969
6.May.09,0.1959
7.May.09,0.1955
8.May.09,0.1953
11.May.09,0.1946
12.May.09,0.1942
13.May.09,0.1936
14.May.09,0.1925
15.May.09,0.1913
18.May.09,0.1867
19.May.09,0.1854
20.May.09,0.1848
21.May.09,0.1833
22.May.09,0.1831
25.May.09,0.179
26.May.09,0.1781
27.May.09,0.1764
28.May.09,0.1743
29.May.09,0.1729
1.Jun.09,0.1683
2.Jun.09,0.166
3.Jun.09,0.1641
4.Jun.09,0.1632
5.Jun.09,0.1655
8.Jun.09,0.1742
9.Jun.09,0.1743
10.Jun.09,0.1747
11.Jun.09,0.1754
12.Jun.09,0.1753
15.Jun.09,0.1694
16.Jun.09,0.1669
17.Jun.09,0.1627
18.Jun.09,0.1571
19.Jun.09,0.1511
22.Jun.09,0.1405
23.Jun.09,0.1387
24.Jun.09,0.1375
25.Jun.09,0.1369
26.Jun.09,0.1354
29.Jun.09,0.1276
30.Jun.09,0.1269
1.Jul.09,0.1232
2.Jul.09,0.121
3.Jul.09,0.1199
6.Jul.09,0.1202
7.Jul.09,0.1206
8.Jul.09,0.1211
9.Jul.09,0.1217
10.Jul.09,0.1214
13.Jul.09,0.1205
14.Jul.09,0.1202
15.Jul.09,0.1191
16.Jul.09,0.1164
17.Jul.09,0.1123
20.Jul.09,0.1116
21.Jul.09,0.1116
22.Jul.09,0.1121
23.Jul.09,0.1127
24.Jul.09,0.1131
27.Jul.09,0.1158
28.Jul.09,0.1171
29.Jul.09,0.119
30.Jul.09,0.121
31.Jul.09,0.1224
3.Aug.09,0.135
4.Aug.09,0.1397
5.Aug.09,0.1441
6.Aug.09,0.1475
7.Aug.09,0.1511
11.Aug.09,0.1627
12.Aug.09,0.1662
13.Aug.09,0.1673
14.Aug.09,0.1683
17.Aug.09,0.1718
18.Aug.09,0.1727
