SORA Publication Date,Compound SORA - 3 month
19.Aug.09,0.1732
20.Aug.09,0.1731
21.Aug.09,0.1735
24.Aug.09,0.1731
25.Aug.09,0.1736
26.Aug.09,0.1748
27.Aug.09,0.1765
28.Aug.09,0.1789
31.Aug.09,0.188
1.Sep.09,0.1919
2.Sep.09,0.194
3.Sep.09,0.1969
4.Sep.09,0.1991
7.Sep.09,0.1944
8.Sep.09,0.1914
9.Sep.09,0.1915
10.Sep.09,0.191
11.Sep.09,0.1909
14.Sep.09,0.1931
15.Sep.09,0.1934
16.Sep.09,0.194
17.Sep.09,0.1947
18.Sep.09,0.1952
22.Sep.09,0.1989
23.Sep.09,0.2
24.Sep.09,0.2023
25.Sep.09,0.2042
28.Sep.09,0.2069
29.Sep.09,0.2074
30.Sep.09,0.2063
1.Oct.09,0.2064
2.Oct.09,0.2086
5.Oct.09,0.2138
6.Oct.09,0.2144
7.Oct.09,0.2157
8.Oct.09,0.2197
9.Oct.09,0.2216
12.Oct.09,0.2292
13.Oct.09,0.2315
14.Oct.09,0.2332
15.Oct.09,0.235
16.Oct.09,0.2369
19.Oct.09,0.2429
20.Oct.09,0.2447
21.Oct.09,0.2465
22.Oct.09,0.248
23.Oct.09,0.2498
26.Oct.09,0.2538
27.Oct.09,0.2549
28.Oct.09,0.2557
29.Oct.09,0.2561
30.Oct.09,0.2565
2.Nov.09,0.2574
3.Nov.09,0.2578
4.Nov.09,0.2564
5.Nov.09,0.254
6.Nov.09,0.2533
9.Nov.09,0.252
10.Nov.09,0.251
11.Nov.09,0.25
12.Nov.09,0.2487
13.Nov.09,0.2498
16.Nov.09,0.2507
17.Nov.09,0.2506
18.Nov.09,0.2499
19.Nov.09,0.2489
20.Nov.09,0.2492
23.Nov.09,0.2525
24.Nov.09,0.2534
25.Nov.09,0.2541
26.Nov.09,0.2572
30.Nov.09,0.2574
1.Dec.09,0.2541
2.Dec.09,0.2533
3.Dec.09,0.2511
4.Dec.09,0.2498
7.Dec.09,0.2487
8.Dec.09,0.249
9.Dec.09,0.2489
10.Dec.09,0.2495
11.Dec.09,0.2492
14.Dec.09,0.2463
15.Dec.09,0.246
16.Dec.09,0.2452
17.Dec.09,0.2442
18.Dec.09,0.2438
21.Dec.09,0.2413
22.Dec.09,0.2406
23.Dec.09,0.2391
24.Dec.09,0.2364
28.Dec.09,0.2279
29.Dec.09,0.2256
30.Dec.09,0.2225
31.Dec.09,0.2204
4.Jan.10,0.2149
5.Jan.10,0.2138
6.Jan.10,0.2137
7.Jan.10,0.2129
8.Jan.10,0.2093
11.Jan.10,0.2044
12.Jan.10,0.2027
13.Jan.10,0.201
14.Jan.10,0.1997
15.Jan.10,0.1978
18.Jan.10,0.1932
19.Jan.10,0.191
20.Jan.10,0.19
21.Jan.10,0.1889
22.Jan.10,0.1878
25.Jan.10,0.1837
26.Jan.10,0.1824
27.Jan.10,0.181
28.Jan.10,0.1793
29.Jan.10,0.1777
1.Feb.10,0.1703
2.Feb.10,0.1673
3.Feb.10,0.1633
4.Feb.10,0.1606
5.Feb.10,0.1594
8.Feb.10,0.1559
9.Feb.10,0.154
10.Feb.10,0.1529
11.Feb.10,0.1513
12.Feb.10,0.15
17.Feb.10,0.1477
18.Feb.10,0.1481
19.Feb.10,0.1487
22.Feb.10,0.1453
23.Feb.10,0.1439
24.Feb.10,0.1424
25.Feb.10,0.1407
26.Feb.10,0.1377
1.Mar.10,0.1352
2.Mar.10,0.1353
3.Mar.10,0.1357
4.Mar.10,0.1347
5.Mar.10,0.1332
8.Mar.10,0.1297
9.Mar.10,0.1287
10.Mar.10,0.1277
11.Mar.10,0.127
12.Mar.10,0.1273
15.Mar.10,0.1288
16.Mar.10,0.1293
17.Mar.10,0.1296
18.Mar.10,0.1295
19.Mar.10,0.1294
22.Mar.10,0.1294
23.Mar.10,0.1293
24.Mar.10,0.1292
25.Mar.10,0.1289
26.Mar.10,0.1295
29.Mar.10,0.1307
30.Mar.10,0.1315
31.Mar.10,0.1323
1.Apr.10,0.1326
5.Apr.10,0.1373
6.Apr.10,0.1374
7.Apr.10,0.1374
8.Apr.10,0.1365
9.Apr.10,0.1362
12.Apr.10,0.1336
13.Apr.10,0.1333
14.Apr.10,0.1325
15.Apr.10,0.1324
16.Apr.10,0.1316
19.Apr.10,0.1299
20.Apr.10,0.1291
21.Apr.10,0.1283
22.Apr.10,0.1272
23.Apr.10,0.1263
26.Apr.10,0.1236
27.Apr.10,0.1231
28.Apr.10,0.1237
29.Apr.10,0.1249
30.Apr.10,0.1248
3.May.10,0.123
4.May.10,0.1226
5.May.10,0.1218
6.May.10,0.1203
7.May.10,0.1194
10.May.10,0.1196
11.May.10,0.1197
12.May.10,0.1191
13.May.10,0.1176
14.May.10,0.1161
17.May.10,0.1116
18.May.10,0.1105
19.May.10,0.1095
20.May.10,0.1085
21.May.10,0.1075
24.May.10,0.1064
25.May.10,0.1065
26.May.10,0.106
27.May.10,0.1055
31.May.10,0.1076
1.Jun.10,0.1054
2.Jun.10,0.1042
3.Jun.10,0.1032
4.Jun.10,0.1037
7.Jun.10,0.1089
8.Jun.10,0.1108
9.Jun.10,0.1133
10.Jun.10,0.1157
11.Jun.10,0.1165
14.Jun.10,0.1161
15.Jun.10,0.1158
16.Jun.10,0.1155
17.Jun.10,0.1154
18.Jun.10,0.1154
21.Jun.10,0.1173
22.Jun.10,0.1169
23.Jun.10,0.1165
24.Jun.10,0.1159
25.Jun.10,0.1158
28.Jun.10,0.118
29.Jun.10,0.118
30.Jun.10,0.1179
1.Jul.10,0.117
2.Jul.10,0.1147
5.Jul.10,0.108
6.Jul.10,0.107
7.Jul.10,0.1063
8.Jul.10,0.1067
9.Jul.10,0.1065
12.Jul.10,0.1093
13.Jul.10,0.1099
14.Jul.10,0.1103
15.Jul.10,0.1106
16.Jul.10,0.1114
19.Jul.10,0.1153
20.Jul.10,0.1158
21.Jul.10,0.1161
22.Jul.10,0.1168
23.Jul.10,0.1175
26.Jul.10,0.1196
27.Jul.10,0.1196
28.Jul.10,0.119
29.Jul.10,0.1181
30.Jul.10,0.1186
2.Aug.10,0.1218
3.Aug.10,0.1223
4.Aug.10,0.1223
5.Aug.10,0.122
6.Aug.10,0.1218
10.Aug.10,0.1193
11.Aug.10,0.1191
12.Aug.10,0.1191
13.Aug.10,0.1196
16.Aug.10,0.1213
17.Aug.10,0.1219
18.Aug.10,0.1228
19.Aug.10,0.1235
20.Aug.10,0.1244
23.Aug.10,0.1252
24.Aug.10,0.1255
25.Aug.10,0.1256
26.Aug.10,0.1251
27.Aug.10,0.1242
30.Aug.10,0.1224
31.Aug.10,0.1218
1.Sep.10,0.1224
2.Sep.10,0.1228
3.Sep.10,0.1236
6.Sep.10,0.1192
7.Sep.10,0.1171
8.Sep.10,0.1151
9.Sep.10,0.1127
13.Sep.10,0.1098
14.Sep.10,0.1101
15.Sep.10,0.1105
16.Sep.10,0.111
17.Sep.10,0.1118
20.Sep.10,0.1138
21.Sep.10,0.114
22.Sep.10,0.1158
23.Sep.10,0.1178
24.Sep.10,0.1188
27.Sep.10,0.116
28.Sep.10,0.1146
29.Sep.10,0.1139
30.Sep.10,0.1137
1.Oct.10,0.1139
4.Oct.10,0.1146
5.Oct.10,0.1145
6.Oct.10,0.1144
7.Oct.10,0.1141
8.Oct.10,0.1135
11.Oct.10,0.1103
12.Oct.10,0.1091
13.Oct.10,0.108
14.Oct.10,0.1074
15.Oct.10,0.1069
18.Oct.10,0.1064
19.Oct.10,0.1066
20.Oct.10,0.1064
21.Oct.10,0.1064
22.Oct.10,0.106
25.Oct.10,0.1047
26.Oct.10,0.1041
27.Oct.10,0.1041
28.Oct.10,0.1039
29.Oct.10,0.1033
1.Nov.10,0.0997
2.Nov.10,0.0986
3.Nov.10,0.0979
4.Nov.10,0.0975
8.Nov.10,0.0985
9.Nov.10,0.0984
10.Nov.10,0.0982
11.Nov.10,0.0982
12.Nov.10,0.0979
15.Nov.10,0.0975
16.Nov.10,0.0976
18.Nov.10,0.0969
19.Nov.10,0.0965
22.Nov.10,0.0945
23.Nov.10,0.094
24.Nov.10,0.0935
25.Nov.10,0.0932
26.Nov.10,0.0932
29.Nov.10,0.0932
30.Nov.10,0.0939
1.Dec.10,0.0934
2.Dec.10,0.093
3.Dec.10,0.0925
6.Dec.10,0.0917
7.Dec.10,0.0917
8.Dec.10,0.0913
9.Dec.10,0.0911
10.Dec.10,0.0912
13.Dec.10,0.0923
14.Dec.10,0.092
15.Dec.10,0.0917
16.Dec.10,0.0911
17.Dec.10,0.0904
20.Dec.10,0.0856
21.Dec.10,0.0845
22.Dec.10,0.0825
23.Dec.10,0.0804
24.Dec.10,0.0794
27.Dec.10,0.0786
28.Dec.10,0.0785
29.Dec.10,0.0786
30.Dec.10,0.0783
31.Dec.10,0.0783
3.Jan.11,0.0792
4.Jan.11,0.0798
5.Jan.11,0.0802
6.Jan.11,0.0805
7.Jan.11,0.0808
10.Jan.11,0.0816
11.Jan.11,0.0819
12.Jan.11,0.0818
13.Jan.11,0.0815
14.Jan.11,0.0813
17.Jan.11,0.0787
18.Jan.11,0.0774
19.Jan.11,0.0756
20.Jan.11,0.0745
21.Jan.11,0.0738
24.Jan.11,0.0727
25.Jan.11,0.0723
26.Jan.11,0.0719
27.Jan.11,0.0716
28.Jan.11,0.0718
31.Jan.11,0.0741
1.Feb.11,0.0757
2.Feb.11,0.0769
7.Feb.11,0.0846
8.Feb.11,0.0843
9.Feb.11,0.0838
10.Feb.11,0.0832
11.Feb.11,0.0824
14.Feb.11,0.0811
15.Feb.11,0.0806
16.Feb.11,0.0802
17.Feb.11,0.08
18.Feb.11,0.0797
21.Feb.11,0.0794
22.Feb.11,0.0794
23.Feb.11,0.0793
24.Feb.11,0.0787
25.Feb.11,0.0784
28.Feb.11,0.0764
1.Mar.11,0.0732
2.Mar.11,0.0732
3.Mar.11,0.0727
4.Mar.11,0.0723
7.Mar.11,0.0709
8.Mar.11,0.0705
9.Mar.11,0.07
10.Mar.11,0.0694
11.Mar.11,0.0685
14.Mar.11,0.0661
15.Mar.11,0.0655
16.Mar.11,0.0651
17.Mar.11,0.0645
18.Mar.11,0.0642
21.Mar.11,0.0634
22.Mar.11,0.063
23.Mar.11,0.0627
24.Mar.11,0.0624
25.Mar.11,0.0619
28.Mar.11,0.0605
29.Mar.11,0.0601
30.Mar.11,0.0602
31.Mar.11,0.0604
1.Apr.11,0.0609
4.Apr.11,0.0613
5.Apr.11,0.0614
6.Apr.11,0.061
7.Apr.11,0.0604
8.Apr.11,0.0599
11.Apr.11,0.0582
12.Apr.11,0.0579
13.Apr.11,0.0578
14.Apr.11,0.0576
15.Apr.11,0.0573
18.Apr.11,0.0569
19.Apr.11,0.0568
20.Apr.11,0.0574
21.Apr.11,0.0582
25.Apr.11,0.0599
26.Apr.11,0.0604
27.Apr.11,0.0613
28.Apr.11,0.0623
29.Apr.11,0.0622
3.May.11,0.0583
4.May.11,0.0568
5.May.11,0.0549
6.May.11,0.0527
9.May.11,0.05
10.May.11,0.0503
11.May.11,0.0512
12.May.11,0.0521
13.May.11,0.0523
16.May.11,0.054
18.May.11,0.054
19.May.11,0.0539
20.May.11,0.0537
23.May.11,0.053
24.May.11,0.053
25.May.11,0.053
26.May.11,0.0534
27.May.11,0.0539
30.May.11,0.0549
31.May.11,0.0552
1.Jun.11,0.0554
2.Jun.11,0.0555
3.Jun.11,0.0559
6.Jun.11,0.0572
7.Jun.11,0.0576
8.Jun.11,0.0576
9.Jun.11,0.0578
10.Jun.11,0.0579
13.Jun.11,0.058
14.Jun.11,0.058
15.Jun.11,0.0583
16.Jun.11,0.0585
17.Jun.11,0.059
20.Jun.11,0.0607
21.Jun.11,0.0613
22.Jun.11,0.0617
23.Jun.11,0.0619
24.Jun.11,0.0621
27.Jun.11,0.0627
28.Jun.11,0.0629
29.Jun.11,0.0633
30.Jun.11,0.0632
1.Jul.11,0.0619
4.Jul.11,0.0587
5.Jul.11,0.058
6.Jul.11,0.0579
7.Jul.11,0.0583
8.Jul.11,0.0586
11.Jul.11,0.0591
12.Jul.11,0.0593
13.Jul.11,0.0594
14.Jul.11,0.0596
15.Jul.11,0.06
18.Jul.11,0.0611
19.Jul.11,0.0614
20.Jul.11,0.0611
21.Jul.11,0.0602
22.Jul.11,0.0598
25.Jul.11,0.0584
26.Jul.11,0.0579
27.Jul.11,0.0567
28.Jul.11,0.0549
29.Jul.11,0.0537
1.Aug.11,0.0511
2.Aug.11,0.0501
3.Aug.11,0.0491
4.Aug.11,0.049
5.Aug.11,0.0489
8.Aug.11,0.0492
10.Aug.11,0.0496
11.Aug.11,0.0488
12.Aug.11,0.0477
15.Aug.11,0.0459
16.Aug.11,0.0453
17.Aug.11,0.0452
18.Aug.11,0.0457
19.Aug.11,0.0463
22.Aug.11,0.0475
23.Aug.11,0.0484
24.Aug.11,0.0491
25.Aug.11,0.0495
26.Aug.11,0.0486
29.Aug.11,0.0466
31.Aug.11,0.0453
1.Sep.11,0.0449
2.Sep.11,0.0445
5.Sep.11,0.0438
6.Sep.11,0.0435
7.Sep.11,0.0432
8.Sep.11,0.0434
9.Sep.11,0.0435
12.Sep.11,0.0446
13.Sep.11,0.0451
14.Sep.11,0.0454
15.Sep.11,0.0457
16.Sep.11,0.0461
19.Sep.11,0.0461
20.Sep.11,0.0458
21.Sep.11,0.0457
22.Sep.11,0.0458
23.Sep.11,0.046
26.Sep.11,0.0475
27.Sep.11,0.0479
28.Sep.11,0.0482
29.Sep.11,0.0476
30.Sep.11,0.0474
3.Oct.11,0.0472
4.Oct.11,0.0476
5.Oct.11,0.0478
6.Oct.11,0.048
7.Oct.11,0.0476
10.Oct.11,0.0471
11.Oct.11,0.0469
12.Oct.11,0.0468
13.Oct.11,0.0469
14.Oct.11,0.0468
17.Oct.11,0.0465
18.Oct.11,0.0469
19.Oct.11,0.047
20.Oct.11,0.0473
21.Oct.11,0.0477
24.Oct.11,0.0482
25.Oct.11,0.0483
27.Oct.11,0.0491
28.Oct.11,0.0494
31.Oct.11,0.0504
1.Nov.11,0.0511
2.Nov.11,0.0517
3.Nov.11,0.0525
4.Nov.11,0.0522
8.Nov.11,0.0514
9.Nov.11,0.0511
10.Nov.11,0.0507
11.Nov.11,0.0509
14.Nov.11,0.0517
15.Nov.11,0.0517
16.Nov.11,0.0518
17.Nov.11,0.0517
18.Nov.11,0.0515
21.Nov.11,0.0523
22.Nov.11,0.0536
23.Nov.11,0.0548
24.Nov.11,0.0546
25.Nov.11,0.0542
28.Nov.11,0.0548
29.Nov.11,0.0548
30.Nov.11,0.0553
1.Dec.11,0.0555
2.Dec.11,0.0554
5.Dec.11,0.0548
6.Dec.11,0.0547
7.Dec.11,0.0547
8.Dec.11,0.0548
9.Dec.11,0.0547
12.Dec.11,0.0555
13.Dec.11,0.0554
14.Dec.11,0.0555
15.Dec.11,0.0562
16.Dec.11,0.0562
19.Dec.11,0.0554
20.Dec.11,0.0553
21.Dec.11,0.0549
22.Dec.11,0.0547
23.Dec.11,0.0545
27.Dec.11,0.0524
28.Dec.11,0.0522
29.Dec.11,0.0522
30.Dec.11,0.0525
3.Jan.12,0.0548
4.Jan.12,0.0543
5.Jan.12,0.0542
6.Jan.12,0.0544
9.Jan.12,0.0567
10.Jan.12,0.0569
11.Jan.12,0.0571
12.Jan.12,0.0571
13.Jan.12,0.057
16.Jan.12,0.0568
17.Jan.12,0.0566
18.Jan.12,0.056
19.Jan.12,0.0558
20.Jan.12,0.0556
25.Jan.12,0.0587
26.Jan.12,0.0594
27.Jan.12,0.06
30.Jan.12,0.0605
31.Jan.12,0.061
1.Feb.12,0.0611
2.Feb.12,0.0611
3.Feb.12,0.0609
6.Feb.12,0.0608
7.Feb.12,0.0609
8.Feb.12,0.061
9.Feb.12,0.0611
10.Feb.12,0.0611
13.Feb.12,0.061
14.Feb.12,0.0609
15.Feb.12,0.0611
16.Feb.12,0.0613
17.Feb.12,0.0614
20.Feb.12,0.0592
21.Feb.12,0.0583
22.Feb.12,0.0566
23.Feb.12,0.0544
24.Feb.12,0.0537
27.Feb.12,0.0528
28.Feb.12,0.0524
29.Feb.12,0.0523
1.Mar.12,0.0522
2.Mar.12,0.0525
5.Mar.12,0.0537
6.Mar.12,0.054
7.Mar.12,0.054
8.Mar.12,0.0539
9.Mar.12,0.0538
12.Mar.12,0.0522
13.Mar.12,0.0519
14.Mar.12,0.0516
15.Mar.12,0.0506
16.Mar.12,0.0503
19.Mar.12,0.0512
20.Mar.12,0.0519
21.Mar.12,0.0521
22.Mar.12,0.0522
23.Mar.12,0.0521
26.Mar.12,0.0517
27.Mar.12,0.0516
28.Mar.12,0.0513
29.Mar.12,0.0516
30.Mar.12,0.0516
2.Apr.12,0.0494
3.Apr.12,0.0488
4.Apr.12,0.0487
5.Apr.12,0.0486
9.Apr.12,0.0457
10.Apr.12,0.0455
11.Apr.12,0.0453
12.Apr.12,0.0452
13.Apr.12,0.0452
16.Apr.12,0.0452
17.Apr.12,0.0451
18.Apr.12,0.0449
19.Apr.12,0.0449
20.Apr.12,0.0445
23.Apr.12,0.0412
24.Apr.12,0.0402
25.Apr.12,0.0392
26.Apr.12,0.0384
27.Apr.12,0.0376
30.Apr.12,0.0371
2.May.12,0.0362
3.May.12,0.0362
4.May.12,0.0369
7.May.12,0.0415
8.May.12,0.0424
9.May.12,0.0426
10.May.12,0.0426
11.May.12,0.0425
14.May.12,0.0429
15.May.12,0.0431
16.May.12,0.0433
17.May.12,0.0433
18.May.12,0.0434
21.May.12,0.0442
22.May.12,0.0442
23.May.12,0.0443
24.May.12,0.0444
25.May.12,0.0446
28.May.12,0.0454
29.May.12,0.0454
30.May.12,0.0454
31.May.12,0.0454
1.Jun.12,0.0454
4.Jun.12,0.0446
5.Jun.12,0.0442
6.Jun.12,0.0442
7.Jun.12,0.0446
8.Jun.12,0.0448
11.Jun.12,0.0459
12.Jun.12,0.046
13.Jun.12,0.0462
14.Jun.12,0.0465
15.Jun.12,0.0467
18.Jun.12,0.0467
19.Jun.12,0.0464
20.Jun.12,0.0462
21.Jun.12,0.0467
22.Jun.12,0.0468
25.Jun.12,0.0479
26.Jun.12,0.0481
27.Jun.12,0.0481
28.Jun.12,0.0482
29.Jun.12,0.0479
2.Jul.12,0.0484
3.Jul.12,0.0483
4.Jul.12,0.0483
5.Jul.12,0.0483
6.Jul.12,0.0482
9.Jul.12,0.0492
10.Jul.12,0.0491
11.Jul.12,0.0492
12.Jul.12,0.0494
13.Jul.12,0.0494
16.Jul.12,0.0496
17.Jul.12,0.0497
18.Jul.12,0.0499
19.Jul.12,0.0499
20.Jul.12,0.0503
23.Jul.12,0.0516
24.Jul.12,0.0518
25.Jul.12,0.0527
26.Jul.12,0.0531
27.Jul.12,0.0535
30.Jul.12,0.056
31.Jul.12,0.057
1.Aug.12,0.0577
2.Aug.12,0.0578
3.Aug.12,0.0573
6.Aug.12,0.0541
7.Aug.12,0.0529
8.Aug.12,0.0523
10.Aug.12,0.0533
13.Aug.12,0.0542
14.Aug.12,0.0546
15.Aug.12,0.0548
16.Aug.12,0.0558
17.Aug.12,0.0565
21.Aug.12,0.0574
22.Aug.12,0.058
23.Aug.12,0.0583
24.Aug.12,0.059
27.Aug.12,0.0606
28.Aug.12,0.0608
29.Aug.12,0.0608
30.Aug.12,0.0608
31.Aug.12,0.0609
3.Sep.12,0.0625
4.Sep.12,0.0628
5.Sep.12,0.0632
6.Sep.12,0.0632
7.Sep.12,0.0629
10.Sep.12,0.0627
11.Sep.12,0.0628
12.Sep.12,0.063
13.Sep.12,0.0633
14.Sep.12,0.063
17.Sep.12,0.063
18.Sep.12,0.063
19.Sep.12,0.0631
20.Sep.12,0.0628
21.Sep.12,0.0624
24.Sep.12,0.0625
25.Sep.12,0.0631
26.Sep.12,0.0646
27.Sep.12,0.0662
28.Sep.12,0.0687
1.Oct.12,0.0769
2.Oct.12,0.0787
3.Oct.12,0.0793
4.Oct.12,0.0793
5.Oct.12,0.0793
8.Oct.12,0.0785
9.Oct.12,0.0783
10.Oct.12,0.0784
11.Oct.12,0.0784
12.Oct.12,0.0783
15.Oct.12,0.0782
16.Oct.12,0.0781
17.Oct.12,0.0783
18.Oct.12,0.0786
19.Oct.12,0.0788
22.Oct.12,0.0779
23.Oct.12,0.0779
24.Oct.12,0.0783
25.Oct.12,0.0787
29.Oct.12,0.0817
30.Oct.12,0.0813
31.Oct.12,0.0803
1.Nov.12,0.0794
2.Nov.12,0.0787
5.Nov.12,0.0794
6.Nov.12,0.0794
7.Nov.12,0.0791
8.Nov.12,0.0788
9.Nov.12,0.0781
12.Nov.12,0.0771
14.Nov.12,0.0762
15.Nov.12,0.0763
16.Nov.12,0.0766
19.Nov.12,0.0784
20.Nov.12,0.0782
21.Nov.12,0.0779
22.Nov.12,0.0773
23.Nov.12,0.077
26.Nov.12,0.0749
27.Nov.12,0.0744
28.Nov.12,0.0743
29.Nov.12,0.0744
30.Nov.12,0.0746
3.Dec.12,0.0751
4.Dec.12,0.0756
5.Dec.12,0.0762
6.Dec.12,0.0761
7.Dec.12,0.076
10.Dec.12,0.075
11.Dec.12,0.0745
12.Dec.12,0.074
13.Dec.12,0.0735
14.Dec.12,0.0734
17.Dec.12,0.073
18.Dec.12,0.0736
19.Dec.12,0.0739
20.Dec.12,0.0739
21.Dec.12,0.0735
24.Dec.12,0.0727
26.Dec.12,0.0708
27.Dec.12,0.07
28.Dec.12,0.0682
31.Dec.12,0.0631
2.Jan.13,0.0583
3.Jan.13,0.0576
4.Jan.13,0.0576
7.Jan.13,0.0577
8.Jan.13,0.0579
9.Jan.13,0.0579
10.Jan.13,0.0578
11.Jan.13,0.0577
14.Jan.13,0.0575
15.Jan.13,0.0575
16.Jan.13,0.0575
17.Jan.13,0.0572
18.Jan.13,0.0568
21.Jan.13,0.0572
22.Jan.13,0.0575
23.Jan.13,0.0574
24.Jan.13,0.0576
25.Jan.13,0.0568
28.Jan.13,0.0523
29.Jan.13,0.0509
30.Jan.13,0.0505
31.Jan.13,0.0505
1.Feb.13,0.0505
4.Feb.13,0.0508
5.Feb.13,0.0509
6.Feb.13,0.0507
7.Feb.13,0.0507
8.Feb.13,0.0507
13.Feb.13,0.0529
14.Feb.13,0.0534
15.Feb.13,0.0534
18.Feb.13,0.0518
19.Feb.13,0.0509
20.Feb.13,0.0508
21.Feb.13,0.0506
22.Feb.13,0.0507
25.Feb.13,0.0511
26.Feb.13,0.0511
27.Feb.13,0.0509
28.Feb.13,0.051
1.Mar.13,0.0505
4.Mar.13,0.0494
5.Mar.13,0.0487
6.Mar.13,0.0486
7.Mar.13,0.0488
8.Mar.13,0.0488
11.Mar.13,0.0489
12.Mar.13,0.0491
13.Mar.13,0.0491
14.Mar.13,0.049
15.Mar.13,0.0488
18.Mar.13,0.0479
19.Mar.13,0.0475
20.Mar.13,0.0478
21.Mar.13,0.0487
22.Mar.13,0.049
25.Mar.13,0.0513
26.Mar.13,0.0511
27.Mar.13,0.0503
28.Mar.13,0.0494
1.Apr.13,0.0483
2.Apr.13,0.0481
3.Apr.13,0.0483
4.Apr.13,0.0483
5.Apr.13,0.0483
8.Apr.13,0.0484
9.Apr.13,0.0483
10.Apr.13,0.0485
11.Apr.13,0.0489
12.Apr.13,0.0492
15.Apr.13,0.0497
16.Apr.13,0.0497
17.Apr.13,0.0498
18.Apr.13,0.0502
19.Apr.13,0.0501
22.Apr.13,0.0496
23.Apr.13,0.0492
24.Apr.13,0.0484
25.Apr.13,0.0481
26.Apr.13,0.0481
29.Apr.13,0.0484
30.Apr.13,0.0487
2.May.13,0.0494
3.May.13,0.0497
6.May.13,0.0509
7.May.13,0.0515
8.May.13,0.0515
9.May.13,0.0511
10.May.13,0.0506
13.May.13,0.0489
14.May.13,0.0483
15.May.13,0.0475
16.May.13,0.0467
17.May.13,0.046
20.May.13,0.0459
21.May.13,0.0465
22.May.13,0.0471
23.May.13,0.0478
27.May.13,0.0521
28.May.13,0.0523
29.May.13,0.0523
30.May.13,0.0524
31.May.13,0.0527
3.Jun.13,0.0523
4.Jun.13,0.0519
5.Jun.13,0.0518
6.Jun.13,0.0518
7.Jun.13,0.0515
10.Jun.13,0.0512
11.Jun.13,0.0511
12.Jun.13,0.051
13.Jun.13,0.051
14.Jun.13,0.0511
17.Jun.13,0.051
18.Jun.13,0.0509
19.Jun.13,0.0508
20.Jun.13,0.0504
21.Jun.13,0.0499
24.Jun.13,0.0489
25.Jun.13,0.0483
26.Jun.13,0.0484
27.Jun.13,0.0486
28.Jun.13,0.0489
1.Jul.13,0.0496
2.Jul.13,0.05
3.Jul.13,0.0504
4.Jul.13,0.0509
