SORA Publication Date,Compound SORA - 3 month
5.Jul.13,0.0514
8.Jul.13,0.0516
9.Jul.13,0.0516
10.Jul.13,0.0517
11.Jul.13,0.0512
12.Jul.13,0.0511
15.Jul.13,0.0512
16.Jul.13,0.0513
17.Jul.13,0.0514
18.Jul.13,0.051
19.Jul.13,0.0509
22.Jul.13,0.0511
23.Jul.13,0.0512
24.Jul.13,0.0514
25.Jul.13,0.0518
26.Jul.13,0.0519
29.Jul.13,0.0517
30.Jul.13,0.0517
31.Jul.13,0.0517
1.Aug.13,0.0512
2.Aug.13,0.0504
5.Aug.13,0.0486
6.Aug.13,0.0479
7.Aug.13,0.0477
12.Aug.13,0.0487
13.Aug.13,0.049
14.Aug.13,0.0489
15.Aug.13,0.049
16.Aug.13,0.0493
19.Aug.13,0.049
20.Aug.13,0.0487
21.Aug.13,0.0483
22.Aug.13,0.048
23.Aug.13,0.0477
26.Aug.13,0.0454
27.Aug.13,0.0443
28.Aug.13,0.044
29.Aug.13,0.044
30.Aug.13,0.0438
2.Sep.13,0.0428
3.Sep.13,0.0427
4.Sep.13,0.0427
5.Sep.13,0.0427
6.Sep.13,0.0425
9.Sep.13,0.0424
10.Sep.13,0.0426
11.Sep.13,0.0427
12.Sep.13,0.0428
13.Sep.13,0.0428
16.Sep.13,0.0431
17.Sep.13,0.043
18.Sep.13,0.0431
19.Sep.13,0.043
20.Sep.13,0.0429
23.Sep.13,0.0417
24.Sep.13,0.0413
25.Sep.13,0.0408
26.Sep.13,0.0406
27.Sep.13,0.0403
30.Sep.13,0.0395
1.Oct.13,0.0395
2.Oct.13,0.0391
3.Oct.13,0.039
4.Oct.13,0.0391
7.Oct.13,0.0416
8.Oct.13,0.0429
9.Oct.13,0.0435
10.Oct.13,0.044
11.Oct.13,0.0451
14.Oct.13,0.0479
16.Oct.13,0.0512
17.Oct.13,0.0515
18.Oct.13,0.052
21.Oct.13,0.0529
22.Oct.13,0.0527
23.Oct.13,0.0527
24.Oct.13,0.0525
25.Oct.13,0.052
28.Oct.13,0.0516
29.Oct.13,0.0517
30.Oct.13,0.0514
31.Oct.13,0.0512
1.Nov.13,0.051
4.Nov.13,0.051
5.Nov.13,0.0511
6.Nov.13,0.051
7.Nov.13,0.0506
8.Nov.13,0.0503
11.Nov.13,0.0502
12.Nov.13,0.0504
13.Nov.13,0.0519
14.Nov.13,0.0559
15.Nov.13,0.0566
18.Nov.13,0.0564
19.Nov.13,0.0569
20.Nov.13,0.0578
21.Nov.13,0.0584
22.Nov.13,0.0579
25.Nov.13,0.0571
26.Nov.13,0.0568
27.Nov.13,0.0568
28.Nov.13,0.0566
29.Nov.13,0.0564
2.Dec.13,0.057
3.Dec.13,0.057
4.Dec.13,0.0574
5.Dec.13,0.058
6.Dec.13,0.0585
9.Dec.13,0.0592
10.Dec.13,0.0592
11.Dec.13,0.0592
12.Dec.13,0.0592
13.Dec.13,0.0592
16.Dec.13,0.0589
17.Dec.13,0.059
18.Dec.13,0.059
19.Dec.13,0.0593
20.Dec.13,0.0595
23.Dec.13,0.0613
24.Dec.13,0.062
26.Dec.13,0.0636
27.Dec.13,0.0637
30.Dec.13,0.0639
31.Dec.13,0.0635
2.Jan.14,0.0642
3.Jan.14,0.064
6.Jan.14,0.0613
7.Jan.14,0.0604
8.Jan.14,0.0592
9.Jan.14,0.0587
10.Jan.14,0.0581
13.Jan.14,0.0553
14.Jan.14,0.0545
15.Jan.14,0.0528
16.Jan.14,0.0512
17.Jan.14,0.0509
20.Jan.14,0.0501
21.Jan.14,0.0498
22.Jan.14,0.05
23.Jan.14,0.0503
24.Jan.14,0.0505
27.Jan.14,0.0513
28.Jan.14,0.0516
29.Jan.14,0.0517
30.Jan.14,0.0518
3.Feb.14,0.0524
4.Feb.14,0.0528
5.Feb.14,0.0526
6.Feb.14,0.0525
7.Feb.14,0.0525
10.Feb.14,0.0525
11.Feb.14,0.0524
12.Feb.14,0.0519
13.Feb.14,0.0502
14.Feb.14,0.0463
17.Feb.14,0.0458
18.Feb.14,0.0458
19.Feb.14,0.0455
20.Feb.14,0.0449
21.Feb.14,0.0443
24.Feb.14,0.0441
25.Feb.14,0.0439
26.Feb.14,0.0437
27.Feb.14,0.0436
28.Feb.14,0.0444
3.Mar.14,0.048
4.Mar.14,0.0481
5.Mar.14,0.0479
6.Mar.14,0.0478
7.Mar.14,0.0479
10.Mar.14,0.0481
11.Mar.14,0.0484
12.Mar.14,0.0488
13.Mar.14,0.0495
14.Mar.14,0.05
17.Mar.14,0.0505
18.Mar.14,0.0507
19.Mar.14,0.0509
20.Mar.14,0.0511
21.Mar.14,0.0508
24.Mar.14,0.0497
25.Mar.14,0.0494
26.Mar.14,0.0492
27.Mar.14,0.0498
28.Mar.14,0.0505
31.Mar.14,0.056
1.Apr.14,0.0575
2.Apr.14,0.0576
3.Apr.14,0.0579
4.Apr.14,0.058
7.Apr.14,0.0585
8.Apr.14,0.0584
9.Apr.14,0.0584
10.Apr.14,0.0583
11.Apr.14,0.0583
14.Apr.14,0.0586
15.Apr.14,0.0585
16.Apr.14,0.0587
17.Apr.14,0.0591
21.Apr.14,0.0601
22.Apr.14,0.0604
23.Apr.14,0.0606
24.Apr.14,0.0611
25.Apr.14,0.0615
28.Apr.14,0.0617
29.Apr.14,0.062
30.Apr.14,0.0623
2.May.14,0.0652
5.May.14,0.0675
6.May.14,0.068
7.May.14,0.0688
8.May.14,0.0692
9.May.14,0.0698
12.May.14,0.0711
14.May.14,0.0729
15.May.14,0.0737
16.May.14,0.0739
19.May.14,0.0742
20.May.14,0.0742
21.May.14,0.0744
22.May.14,0.0748
23.May.14,0.0756
26.May.14,0.0768
27.May.14,0.0768
28.May.14,0.0766
29.May.14,0.0771
30.May.14,0.0775
2.Jun.14,0.0785
3.Jun.14,0.0777
4.Jun.14,0.0774
5.Jun.14,0.0769
6.Jun.14,0.0764
9.Jun.14,0.076
10.Jun.14,0.0759
11.Jun.14,0.0757
12.Jun.14,0.0751
13.Jun.14,0.0747
16.Jun.14,0.0738
17.Jun.14,0.0737
18.Jun.14,0.0736
19.Jun.14,0.0733
20.Jun.14,0.0733
23.Jun.14,0.0753
24.Jun.14,0.0758
25.Jun.14,0.0763
26.Jun.14,0.0772
27.Jun.14,0.0774
30.Jun.14,0.0746
1.Jul.14,0.0718
2.Jul.14,0.0715
3.Jul.14,0.0713
4.Jul.14,0.0712
7.Jul.14,0.0709
8.Jul.14,0.071
9.Jul.14,0.0711
10.Jul.14,0.0711
11.Jul.14,0.0711
14.Jul.14,0.0707
15.Jul.14,0.0707
16.Jul.14,0.0708
17.Jul.14,0.071
18.Jul.14,0.0714
21.Jul.14,0.0739
22.Jul.14,0.0744
23.Jul.14,0.074
24.Jul.14,0.0733
25.Jul.14,0.0728
29.Jul.14,0.0726
30.Jul.14,0.0721
31.Jul.14,0.0719
1.Aug.14,0.071
4.Aug.14,0.0692
5.Aug.14,0.0685
6.Aug.14,0.0682
7.Aug.14,0.0678
8.Aug.14,0.0674
11.Aug.14,0.0669
12.Aug.14,0.0666
13.Aug.14,0.066
14.Aug.14,0.0654
15.Aug.14,0.0648
18.Aug.14,0.0654
19.Aug.14,0.0656
20.Aug.14,0.0658
21.Aug.14,0.0662
22.Aug.14,0.0666
25.Aug.14,0.0695
26.Aug.14,0.0697
27.Aug.14,0.0706
28.Aug.14,0.0711
29.Aug.14,0.0719
1.Sep.14,0.073
2.Sep.14,0.0734
3.Sep.14,0.0742
4.Sep.14,0.0747
5.Sep.14,0.0759
8.Sep.14,0.0773
9.Sep.14,0.0777
10.Sep.14,0.078
11.Sep.14,0.0783
12.Sep.14,0.0785
15.Sep.14,0.0803
16.Sep.14,0.081
17.Sep.14,0.0818
18.Sep.14,0.0821
19.Sep.14,0.0821
22.Sep.14,0.0814
23.Sep.14,0.0809
24.Sep.14,0.0804
25.Sep.14,0.0801
26.Sep.14,0.0793
29.Sep.14,0.0812
30.Sep.14,0.081
1.Oct.14,0.0811
2.Oct.14,0.0813
3.Oct.14,0.0816
7.Oct.14,0.0836
8.Oct.14,0.0837
9.Oct.14,0.0839
10.Oct.14,0.0842
13.Oct.14,0.0847
14.Oct.14,0.085
15.Oct.14,0.0854
16.Oct.14,0.086
17.Oct.14,0.0857
20.Oct.14,0.0839
21.Oct.14,0.083
23.Oct.14,0.083
24.Oct.14,0.0833
27.Oct.14,0.0844
28.Oct.14,0.0845
29.Oct.14,0.0847
30.Oct.14,0.0853
31.Oct.14,0.0855
3.Nov.14,0.0868
4.Nov.14,0.0884
5.Nov.14,0.0896
6.Nov.14,0.091
7.Nov.14,0.093
10.Nov.14,0.0957
11.Nov.14,0.0961
12.Nov.14,0.0968
13.Nov.14,0.0969
14.Nov.14,0.097
17.Nov.14,0.0973
18.Nov.14,0.0975
19.Nov.14,0.0976
20.Nov.14,0.0981
21.Nov.14,0.0983
24.Nov.14,0.0978
25.Nov.14,0.0974
26.Nov.14,0.0982
27.Nov.14,0.098
28.Nov.14,0.0981
1.Dec.14,0.0979
2.Dec.14,0.0969
3.Dec.14,0.0962
4.Dec.14,0.0963
5.Dec.14,0.0959
8.Dec.14,0.0975
9.Dec.14,0.0987
10.Dec.14,0.0998
11.Dec.14,0.1005
12.Dec.14,0.1006
15.Dec.14,0.0998
16.Dec.14,0.0996
17.Dec.14,0.0994
18.Dec.14,0.0996
19.Dec.14,0.1013
22.Dec.14,0.1093
23.Dec.14,0.1112
24.Dec.14,0.1124
26.Dec.14,0.1116
29.Dec.14,0.1112
30.Dec.14,0.1131
31.Dec.14,0.1146
2.Jan.15,0.1183
5.Jan.15,0.1215
6.Jan.15,0.1239
7.Jan.15,0.125
8.Jan.15,0.1256
9.Jan.15,0.1259
12.Jan.15,0.1285
13.Jan.15,0.1295
14.Jan.15,0.1299
15.Jan.15,0.13
16.Jan.15,0.1299
19.Jan.15,0.1291
20.Jan.15,0.1289
21.Jan.15,0.129
22.Jan.15,0.1287
23.Jan.15,0.1286
26.Jan.15,0.1283
27.Jan.15,0.1284
28.Jan.15,0.1292
29.Jan.15,0.1321
30.Jan.15,0.1341
2.Feb.15,0.1433
3.Feb.15,0.1449
4.Feb.15,0.1441
5.Feb.15,0.1437
6.Feb.15,0.1445
9.Feb.15,0.1453
10.Feb.15,0.1471
11.Feb.15,0.1492
12.Feb.15,0.1507
13.Feb.15,0.1527
16.Feb.15,0.1574
17.Feb.15,0.1585
18.Feb.15,0.1606
23.Feb.15,0.1812
24.Feb.15,0.1849
25.Feb.15,0.1882
26.Feb.15,0.1895
27.Feb.15,0.1915
2.Mar.15,0.1981
3.Mar.15,0.2019
4.Mar.15,0.2046
5.Mar.15,0.2064
6.Mar.15,0.2064
9.Mar.15,0.2071
10.Mar.15,0.2075
11.Mar.15,0.208
12.Mar.15,0.2094
13.Mar.15,0.2099
16.Mar.15,0.211
17.Mar.15,0.2113
18.Mar.15,0.2124
19.Mar.15,0.2141
20.Mar.15,0.2152
23.Mar.15,0.2257
24.Mar.15,0.23
25.Mar.15,0.2315
26.Mar.15,0.2323
27.Mar.15,0.2331
30.Mar.15,0.2337
31.Mar.15,0.2325
1.Apr.15,0.2331
2.Apr.15,0.2328
6.Apr.15,0.2349
7.Apr.15,0.2378
8.Apr.15,0.242
9.Apr.15,0.2455
10.Apr.15,0.2476
13.Apr.15,0.2508
14.Apr.15,0.2519
15.Apr.15,0.2524
16.Apr.15,0.2526
17.Apr.15,0.2527
20.Apr.15,0.2533
21.Apr.15,0.2536
22.Apr.15,0.2552
23.Apr.15,0.2568
24.Apr.15,0.2584
27.Apr.15,0.265
28.Apr.15,0.2661
29.Apr.15,0.2663
30.Apr.15,0.2664
4.May.15,0.2619
5.May.15,0.266
6.May.15,0.269
7.May.15,0.2736
8.May.15,0.2772
11.May.15,0.2764
12.May.15,0.2748
13.May.15,0.2727
14.May.15,0.2707
15.May.15,0.2687
18.May.15,0.2634
19.May.15,0.2586
20.May.15,0.2539
21.May.15,0.2494
22.May.15,0.2451
25.May.15,0.2342
26.May.15,0.233
27.May.15,0.2323
28.May.15,0.2319
29.May.15,0.2318
2.Jun.15,0.2362
3.Jun.15,0.2352
4.Jun.15,0.2351
5.Jun.15,0.2346
8.Jun.15,0.2339
9.Jun.15,0.2331
10.Jun.15,0.2317
11.Jun.15,0.2305
12.Jun.15,0.2293
15.Jun.15,0.2278
16.Jun.15,0.2275
17.Jun.15,0.2269
18.Jun.15,0.2257
19.Jun.15,0.2228
22.Jun.15,0.2107
23.Jun.15,0.2079
24.Jun.15,0.2046
25.Jun.15,0.2052
26.Jun.15,0.2058
29.Jun.15,0.2116
30.Jun.15,0.2204
1.Jul.15,0.229
2.Jul.15,0.2329
3.Jul.15,0.2359
6.Jul.15,0.2364
7.Jul.15,0.2342
8.Jul.15,0.2305
9.Jul.15,0.2268
10.Jul.15,0.2236
13.Jul.15,0.2174
14.Jul.15,0.2159
15.Jul.15,0.2158
16.Jul.15,0.2169
20.Jul.15,0.2278
21.Jul.15,0.2298
22.Jul.15,0.23
23.Jul.15,0.2291
24.Jul.15,0.2285
27.Jul.15,0.226
28.Jul.15,0.2265
29.Jul.15,0.225
30.Jul.15,0.2244
31.Jul.15,0.2247
3.Aug.15,0.2248
4.Aug.15,0.224
5.Aug.15,0.2207
6.Aug.15,0.2172
11.Aug.15,0.2033
12.Aug.15,0.2036
13.Aug.15,0.204
14.Aug.15,0.2049
17.Aug.15,0.206
18.Aug.15,0.2062
19.Aug.15,0.2074
20.Aug.15,0.2082
21.Aug.15,0.2085
24.Aug.15,0.2135
25.Aug.15,0.2191
26.Aug.15,0.2306
27.Aug.15,0.2367
28.Aug.15,0.2365
31.Aug.15,0.232
1.Sep.15,0.2331
2.Sep.15,0.2311
3.Sep.15,0.2292
4.Sep.15,0.2263
7.Sep.15,0.2232
8.Sep.15,0.2228
9.Sep.15,0.2241
10.Sep.15,0.2246
14.Sep.15,0.2351
15.Sep.15,0.2367
16.Sep.15,0.238
17.Sep.15,0.2395
18.Sep.15,0.2412
21.Sep.15,0.2426
22.Sep.15,0.2422
23.Sep.15,0.2405
25.Sep.15,0.2377
28.Sep.15,0.234
29.Sep.15,0.2322
30.Sep.15,0.2226
1.Oct.15,0.214
2.Oct.15,0.2094
5.Oct.15,0.2084
6.Oct.15,0.2085
7.Oct.15,0.2088
8.Oct.15,0.2086
9.Oct.15,0.2088
12.Oct.15,0.2084
13.Oct.15,0.2083
14.Oct.15,0.2079
15.Oct.15,0.2068
16.Oct.15,0.2051
19.Oct.15,0.2018
20.Oct.15,0.201
21.Oct.15,0.1991
22.Oct.15,0.1985
23.Oct.15,0.2004
26.Oct.15,0.2126
27.Oct.15,0.2146
28.Oct.15,0.2159
29.Oct.15,0.2208
30.Oct.15,0.2271
2.Nov.15,0.2521
3.Nov.15,0.2573
4.Nov.15,0.2586
5.Nov.15,0.2579
6.Nov.15,0.2586
9.Nov.15,0.2602
11.Nov.15,0.2624
12.Nov.15,0.2617
13.Nov.15,0.2628
16.Nov.15,0.2799
17.Nov.15,0.2857
18.Nov.15,0.2909
19.Nov.15,0.294
20.Nov.15,0.2946
23.Nov.15,0.297
24.Nov.15,0.299
25.Nov.15,0.2998
26.Nov.15,0.2907
27.Nov.15,0.2867
30.Nov.15,0.302
1.Dec.15,0.3049
2.Dec.15,0.3071
3.Dec.15,0.3101
4.Dec.15,0.3123
7.Dec.15,0.3202
8.Dec.15,0.3218
9.Dec.15,0.3223
10.Dec.15,0.3234
11.Dec.15,0.3215
14.Dec.15,0.3195
15.Dec.15,0.32
16.Dec.15,0.3211
17.Dec.15,0.3228
18.Dec.15,0.324
21.Dec.15,0.324
22.Dec.15,0.3241
23.Dec.15,0.3241
24.Dec.15,0.3256
28.Dec.15,0.3267
29.Dec.15,0.3278
30.Dec.15,0.3288
31.Dec.15,0.3282
4.Jan.16,0.3483
5.Jan.16,0.3493
6.Jan.16,0.3486
7.Jan.16,0.3508
8.Jan.16,0.356
11.Jan.16,0.3761
12.Jan.16,0.3858
13.Jan.16,0.3923
14.Jan.16,0.3979
15.Jan.16,0.3995
18.Jan.16,0.3994
19.Jan.16,0.4007
20.Jan.16,0.4013
21.Jan.16,0.4029
22.Jan.16,0.4025
25.Jan.16,0.392
26.Jan.16,0.3875
27.Jan.16,0.3851
28.Jan.16,0.3822
29.Jan.16,0.3769
1.Feb.16,0.3526
2.Feb.16,0.3434
3.Feb.16,0.3387
4.Feb.16,0.3383
5.Feb.16,0.3398
10.Feb.16,0.3464
11.Feb.16,0.3457
12.Feb.16,0.3458
15.Feb.16,0.3354
16.Feb.16,0.33
17.Feb.16,0.3257
18.Feb.16,0.3233
19.Feb.16,0.3221
22.Feb.16,0.3223
23.Feb.16,0.323
24.Feb.16,0.3213
25.Feb.16,0.3174
26.Feb.16,0.3169
29.Feb.16,0.3086
1.Mar.16,0.3027
2.Mar.16,0.3036
3.Mar.16,0.3037
4.Mar.16,0.3052
7.Mar.16,0.3045
8.Mar.16,0.3052
9.Mar.16,0.3063
10.Mar.16,0.3073
11.Mar.16,0.3095
14.Mar.16,0.3112
15.Mar.16,0.3118
16.Mar.16,0.3117
17.Mar.16,0.3107
18.Mar.16,0.309
21.Mar.16,0.3105
22.Mar.16,0.312
23.Mar.16,0.3128
24.Mar.16,0.3125
28.Mar.16,0.3161
29.Mar.16,0.3161
30.Mar.16,0.3157
31.Mar.16,0.3139
1.Apr.16,0.3075
4.Apr.16,0.2921
5.Apr.16,0.2907
6.Apr.16,0.2917
7.Apr.16,0.2887
8.Apr.16,0.2842
11.Apr.16,0.2688
12.Apr.16,0.261
13.Apr.16,0.2554
14.Apr.16,0.251
15.Apr.16,0.2526
18.Apr.16,0.2595
19.Apr.16,0.2587
20.Apr.16,0.259
21.Apr.16,0.26
22.Apr.16,0.264
25.Apr.16,0.2812
26.Apr.16,0.2861
27.Apr.16,0.2917
28.Apr.16,0.2972
29.Apr.16,0.2987
3.May.16,0.309
4.May.16,0.312
5.May.16,0.3113
6.May.16,0.3095
9.May.16,0.3093
10.May.16,0.3091
11.May.16,0.309
12.May.16,0.3087
13.May.16,0.308
16.May.16,0.3059
17.May.16,0.3043
18.May.16,0.3013
19.May.16,0.2988
20.May.16,0.2978
23.May.16,0.2924
24.May.16,0.2919
25.May.16,0.2903
26.May.16,0.2902
27.May.16,0.2891
30.May.16,0.2859
31.May.16,0.2867
1.Jun.16,0.2836
2.Jun.16,0.2809
3.Jun.16,0.2773
6.Jun.16,0.2706
7.Jun.16,0.2694
8.Jun.16,0.2668
9.Jun.16,0.2634
10.Jun.16,0.2608
13.Jun.16,0.2544
14.Jun.16,0.2522
15.Jun.16,0.2495
16.Jun.16,0.2469
17.Jun.16,0.2447
20.Jun.16,0.2401
21.Jun.16,0.2384
22.Jun.16,0.236
23.Jun.16,0.2336
24.Jun.16,0.2316
27.Jun.16,0.2253
28.Jun.16,0.2232
29.Jun.16,0.2208
30.Jun.16,0.221
1.Jul.16,0.2257
4.Jul.16,0.2223
5.Jul.16,0.2207
7.Jul.16,0.2175
8.Jul.16,0.2162
11.Jul.16,0.2121
12.Jul.16,0.2105
13.Jul.16,0.2098
14.Jul.16,0.2088
15.Jul.16,0.2061
18.Jul.16,0.1979
19.Jul.16,0.1958
20.Jul.16,0.1931
21.Jul.16,0.1909
22.Jul.16,0.191
25.Jul.16,0.1802
26.Jul.16,0.1806
27.Jul.16,0.1819
28.Jul.16,0.1846
29.Jul.16,0.1892
1.Aug.16,0.1903
2.Aug.16,0.1879
3.Aug.16,0.1842
4.Aug.16,0.179
5.Aug.16,0.177
8.Aug.16,0.1694
10.Aug.16,0.1633
11.Aug.16,0.162
12.Aug.16,0.1616
15.Aug.16,0.159
16.Aug.16,0.1585
17.Aug.16,0.1585
18.Aug.16,0.1589
19.Aug.16,0.1588
22.Aug.16,0.1559
23.Aug.16,0.155
24.Aug.16,0.1529
25.Aug.16,0.1509
26.Aug.16,0.1482
29.Aug.16,0.1465
30.Aug.16,0.148
31.Aug.16,0.1457
1.Sep.16,0.1473
2.Sep.16,0.1457
5.Sep.16,0.1447
6.Sep.16,0.1443
7.Sep.16,0.1431
8.Sep.16,0.1428
9.Sep.16,0.1424
13.Sep.16,0.1393
14.Sep.16,0.1387
15.Sep.16,0.139
16.Sep.16,0.1389
19.Sep.16,0.1381
20.Sep.16,0.1378
21.Sep.16,0.1375
22.Sep.16,0.1373
23.Sep.16,0.1373
26.Sep.16,0.1368
27.Sep.16,0.1367
28.Sep.16,0.1366
29.Sep.16,0.1371
30.Sep.16,0.1371
3.Oct.16,0.1331
4.Oct.16,0.1321
5.Oct.16,0.131
6.Oct.16,0.1303
7.Oct.16,0.1298
10.Oct.16,0.1312
11.Oct.16,0.1314
12.Oct.16,0.132
13.Oct.16,0.1325
14.Oct.16,0.1324
17.Oct.16,0.1317
18.Oct.16,0.1307
19.Oct.16,0.1303
20.Oct.16,0.1302
21.Oct.16,0.1291
24.Oct.16,0.1214
25.Oct.16,0.1196
26.Oct.16,0.1136
27.Oct.16,0.1059
28.Oct.16,0.097
31.Oct.16,0.0839
1.Nov.16,0.0807
2.Nov.16,0.0794
3.Nov.16,0.0794
4.Nov.16,0.0796
7.Nov.16,0.0816
8.Nov.16,0.082
9.Nov.16,0.0828
10.Nov.16,0.0835
11.Nov.16,0.0842
14.Nov.16,0.0848
15.Nov.16,0.0857
16.Nov.16,0.086
17.Nov.16,0.0861
18.Nov.16,0.0853
21.Nov.16,0.0841
22.Nov.16,0.0845
23.Nov.16,0.0847
24.Nov.16,0.0847
25.Nov.16,0.0851
28.Nov.16,0.0906
29.Nov.16,0.0907
30.Nov.16,0.0894
1.Dec.16,0.0854
2.Dec.16,0.0849
5.Dec.16,0.0838
6.Dec.16,0.084
7.Dec.16,0.0847
8.Dec.16,0.0851
9.Dec.16,0.0861
12.Dec.16,0.089
13.Dec.16,0.0904
14.Dec.16,0.0942
15.Dec.16,0.0975
16.Dec.16,0.1014
19.Dec.16,0.108
20.Dec.16,0.1115
21.Dec.16,0.1143
22.Dec.16,0.1163
23.Dec.16,0.1169
27.Dec.16,0.1235
28.Dec.16,0.1258
29.Dec.16,0.1288
30.Dec.16,0.1313
3.Jan.17,0.1458
4.Jan.17,0.1478
5.Jan.17,0.1488
6.Jan.17,0.1494
9.Jan.17,0.1498
10.Jan.17,0.149
11.Jan.17,0.1485
12.Jan.17,0.1476
13.Jan.17,0.147
16.Jan.17,0.149
17.Jan.17,0.1493
18.Jan.17,0.1507
19.Jan.17,0.1518
20.Jan.17,0.1523
23.Jan.17,0.1502
24.Jan.17,0.1493
25.Jan.17,0.1482
26.Jan.17,0.148
27.Jan.17,0.1493
31.Jan.17,0.1681
1.Feb.17,0.1688
2.Feb.17,0.1693
3.Feb.17,0.1706
6.Feb.17,0.182
7.Feb.17,0.1848
8.Feb.17,0.1855
9.Feb.17,0.1863
10.Feb.17,0.189
13.Feb.17,0.2051
14.Feb.17,0.2123
15.Feb.17,0.2154
16.Feb.17,0.2162
17.Feb.17,0.2165
20.Feb.17,0.2203
21.Feb.17,0.2215
22.Feb.17,0.2259
23.Feb.17,0.2316
24.Feb.17,0.2371
27.Feb.17,0.2365
28.Feb.17,0.2364
1.Mar.17,0.2413
2.Mar.17,0.2442
3.Mar.17,0.2455
6.Mar.17,0.2494
7.Mar.17,0.2507
8.Mar.17,0.2515
9.Mar.17,0.2509
10.Mar.17,0.251
13.Mar.17,0.2517
14.Mar.17,0.2486
15.Mar.17,0.246
16.Mar.17,0.243
17.Mar.17,0.2442
20.Mar.17,0.2509
21.Mar.17,0.2545
22.Mar.17,0.2558
23.Mar.17,0.2582
24.Mar.17,0.2572
27.Mar.17,0.2592
28.Mar.17,0.2585
29.Mar.17,0.2562
30.Mar.17,0.257
31.Mar.17,0.2567
3.Apr.17,0.2604
4.Apr.17,0.2655
5.Apr.17,0.2683
6.Apr.17,0.2705
7.Apr.17,0.2717
10.Apr.17,0.2748
11.Apr.17,0.2774
12.Apr.17,0.2811
13.Apr.17,0.2859
17.Apr.17,0.3118
18.Apr.17,0.3148
19.Apr.17,0.3174
20.Apr.17,0.319
21.Apr.17,0.3224
24.Apr.17,0.3362
25.Apr.17,0.3402
26.Apr.17,0.3448
27.Apr.17,0.3494
28.Apr.17,0.348
2.May.17,0.3518
3.May.17,0.3545
4.May.17,0.3557
5.May.17,0.3555
8.May.17,0.3615
9.May.17,0.3654
11.May.17,0.3666
12.May.17,0.3662
15.May.17,0.3673
16.May.17,0.3713
17.May.17,0.3784
18.May.17,0.383
19.May.17,0.387
22.May.17,0.3964
23.May.17,0.3959
24.May.17,0.3941
25.May.17,0.3962
26.May.17,0.3975
