SORA Publication Date,Compound SORA - 3 month
29.May.17,0.4021
30.May.17,0.4017
31.May.17,0.4021
1.Jun.17,0.4018
2.Jun.17,0.4025
5.Jun.17,0.4153
6.Jun.17,0.4201
7.Jun.17,0.4253
8.Jun.17,0.4328
9.Jun.17,0.4372
12.Jun.17,0.4411
13.Jun.17,0.442
14.Jun.17,0.4419
15.Jun.17,0.4416
16.Jun.17,0.442
19.Jun.17,0.4321
20.Jun.17,0.4285
21.Jun.17,0.4234
22.Jun.17,0.4226
23.Jun.17,0.4241
27.Jun.17,0.4635
28.Jun.17,0.4689
29.Jun.17,0.4768
30.Jun.17,0.4846
3.Jul.17,0.4935
4.Jul.17,0.495
5.Jul.17,0.5042
6.Jul.17,0.5143
7.Jul.17,0.5222
10.Jul.17,0.5551
11.Jul.17,0.5652
12.Jul.17,0.5728
13.Jul.17,0.5785
14.Jul.17,0.5768
17.Jul.17,0.5663
18.Jul.17,0.565
19.Jul.17,0.5639
20.Jul.17,0.5658
21.Jul.17,0.5682
24.Jul.17,0.5753
25.Jul.17,0.579
26.Jul.17,0.5822
27.Jul.17,0.5837
28.Jul.17,0.5858
31.Jul.17,0.5935
1.Aug.17,0.5993
2.Aug.17,0.6041
3.Aug.17,0.6094
4.Aug.17,0.6104
7.Aug.17,0.6184
8.Aug.17,0.6187
10.Aug.17,0.6173
11.Aug.17,0.6162
14.Aug.17,0.6132
15.Aug.17,0.6142
16.Aug.17,0.6162
17.Aug.17,0.6167
18.Aug.17,0.6177
21.Aug.17,0.6267
22.Aug.17,0.6299
23.Aug.17,0.6336
24.Aug.17,0.6397
25.Aug.17,0.6463
28.Aug.17,0.6736
29.Aug.17,0.6811
30.Aug.17,0.6835
31.Aug.17,0.6819
4.Sep.17,0.6832
5.Sep.17,0.6865
6.Sep.17,0.6895
7.Sep.17,0.6898
8.Sep.17,0.6873
11.Sep.17,0.6997
12.Sep.17,0.7057
13.Sep.17,0.711
14.Sep.17,0.7149
15.Sep.17,0.7172
18.Sep.17,0.7215
19.Sep.17,0.7256
20.Sep.17,0.7294
21.Sep.17,0.7352
22.Sep.17,0.7393
25.Sep.17,0.7328
26.Sep.17,0.7269
27.Sep.17,0.7207
28.Sep.17,0.7199
29.Sep.17,0.716
2.Oct.17,0.7045
3.Oct.17,0.702
4.Oct.17,0.6992
5.Oct.17,0.6899
6.Oct.17,0.6816
9.Oct.17,0.6657
10.Oct.17,0.6597
11.Oct.17,0.6531
12.Oct.17,0.6488
13.Oct.17,0.6455
16.Oct.17,0.6535
17.Oct.17,0.6568
19.Oct.17,0.6657
20.Oct.17,0.6721
23.Oct.17,0.6954
24.Oct.17,0.7031
25.Oct.17,0.708
26.Oct.17,0.714
27.Oct.17,0.7182
30.Oct.17,0.7326
31.Oct.17,0.7374
1.Nov.17,0.7386
2.Nov.17,0.7403
3.Nov.17,0.7384
6.Nov.17,0.7436
7.Nov.17,0.7438
8.Nov.17,0.7463
9.Nov.17,0.7503
10.Nov.17,0.7545
13.Nov.17,0.773
14.Nov.17,0.7756
15.Nov.17,0.7757
16.Nov.17,0.7741
17.Nov.17,0.7716
20.Nov.17,0.7645
21.Nov.17,0.7609
22.Nov.17,0.7543
23.Nov.17,0.7464
24.Nov.17,0.7397
27.Nov.17,0.719
28.Nov.17,0.7127
29.Nov.17,0.7089
30.Nov.17,0.7155
1.Dec.17,0.7284
4.Dec.17,0.7512
5.Dec.17,0.7525
6.Dec.17,0.7518
7.Dec.17,0.7518
8.Dec.17,0.7533
11.Dec.17,0.7557
12.Dec.17,0.7558
13.Dec.17,0.7581
14.Dec.17,0.7624
15.Dec.17,0.7672
18.Dec.17,0.7825
19.Dec.17,0.7859
20.Dec.17,0.7906
21.Dec.17,0.7933
22.Dec.17,0.7972
26.Dec.17,0.8233
27.Dec.17,0.8303
28.Dec.17,0.8335
29.Dec.17,0.8358
2.Jan.18,0.8446
3.Jan.18,0.8468
4.Jan.18,0.8519
5.Jan.18,0.8545
8.Jan.18,0.8474
9.Jan.18,0.8413
10.Jan.18,0.835
11.Jan.18,0.8301
12.Jan.18,0.8234
15.Jan.18,0.8157
16.Jan.18,0.81
17.Jan.18,0.8034
18.Jan.18,0.7974
19.Jan.18,0.7908
22.Jan.18,0.7719
23.Jan.18,0.7639
24.Jan.18,0.7505
25.Jan.18,0.7386
26.Jan.18,0.7247
29.Jan.18,0.6944
30.Jan.18,0.6853
31.Jan.18,0.6798
1.Feb.18,0.6769
2.Feb.18,0.674
5.Feb.18,0.6802
6.Feb.18,0.6772
7.Feb.18,0.6762
8.Feb.18,0.6753
9.Feb.18,0.6755
12.Feb.18,0.6882
13.Feb.18,0.6924
14.Feb.18,0.6969
15.Feb.18,0.6962
19.Feb.18,0.6976
20.Feb.18,0.6998
21.Feb.18,0.7045
22.Feb.18,0.7139
23.Feb.18,0.7254
26.Feb.18,0.7618
27.Feb.18,0.7739
28.Feb.18,0.7832
1.Mar.18,0.7711
2.Mar.18,0.7618
5.Mar.18,0.7432
6.Mar.18,0.7434
7.Mar.18,0.7434
8.Mar.18,0.7459
9.Mar.18,0.7463
12.Mar.18,0.7474
13.Mar.18,0.7458
14.Mar.18,0.743
15.Mar.18,0.7412
16.Mar.18,0.7393
19.Mar.18,0.7232
20.Mar.18,0.7191
21.Mar.18,0.7163
22.Mar.18,0.7153
23.Mar.18,0.7096
26.Mar.18,0.6925
27.Mar.18,0.6867
28.Mar.18,0.684
29.Mar.18,0.682
2.Apr.18,0.6786
3.Apr.18,0.6773
4.Apr.18,0.6724
5.Apr.18,0.6704
6.Apr.18,0.6683
9.Apr.18,0.666
10.Apr.18,0.6674
11.Apr.18,0.6689
12.Apr.18,0.6713
13.Apr.18,0.6695
16.Apr.18,0.6699
17.Apr.18,0.6727
18.Apr.18,0.6756
19.Apr.18,0.6795
20.Apr.18,0.6839
23.Apr.18,0.7063
24.Apr.18,0.7169
25.Apr.18,0.7253
26.Apr.18,0.7343
27.Apr.18,0.7432
30.Apr.18,0.7942
2.May.18,0.8108
3.May.18,0.8121
4.May.18,0.8133
7.May.18,0.8288
8.May.18,0.8372
9.May.18,0.8456
10.May.18,0.8479
11.May.18,0.8442
14.May.18,0.8306
15.May.18,0.835
16.May.18,0.8363
17.May.18,0.8368
18.May.18,0.8349
21.May.18,0.8249
22.May.18,0.8199
23.May.18,0.8138
24.May.18,0.8103
25.May.18,0.804
28.May.18,0.7981
30.May.18,0.8139
31.May.18,0.822
1.Jun.18,0.8277
4.Jun.18,0.8435
5.Jun.18,0.8528
6.Jun.18,0.8601
7.Jun.18,0.8679
8.Jun.18,0.8695
11.Jun.18,0.8793
12.Jun.18,0.8822
13.Jun.18,0.8823
14.Jun.18,0.8822
18.Jun.18,0.896
19.Jun.18,0.8986
20.Jun.18,0.8967
21.Jun.18,0.8948
22.Jun.18,0.891
25.Jun.18,0.8814
26.Jun.18,0.8806
27.Jun.18,0.8834
28.Jun.18,0.8846
29.Jun.18,0.8872
2.Jul.18,0.9068
3.Jul.18,0.9103
4.Jul.18,0.9138
5.Jul.18,0.9183
6.Jul.18,0.9263
9.Jul.18,0.9683
10.Jul.18,0.982
11.Jul.18,0.9945
12.Jul.18,1.0066
13.Jul.18,1.017
16.Jul.18,1.0443
17.Jul.18,1.0532
18.Jul.18,1.0574
19.Jul.18,1.0621
20.Jul.18,1.061
23.Jul.18,1.0516
24.Jul.18,1.0547
25.Jul.18,1.0605
26.Jul.18,1.0619
27.Jul.18,1.0641
30.Jul.18,1.0555
31.Jul.18,1.0611
1.Aug.18,1.0639
2.Aug.18,1.0675
3.Aug.18,1.0737
6.Aug.18,1.0955
7.Aug.18,1.1027
8.Aug.18,1.1032
10.Aug.18,1.0982
13.Aug.18,1.1146
14.Aug.18,1.1244
15.Aug.18,1.1292
16.Aug.18,1.1399
17.Aug.18,1.1442
20.Aug.18,1.1559
21.Aug.18,1.1591
23.Aug.18,1.1709
24.Aug.18,1.1699
27.Aug.18,1.1784
28.Aug.18,1.1794
29.Aug.18,1.1781
30.Aug.18,1.1764
31.Aug.18,1.1715
3.Sep.18,1.1723
4.Sep.18,1.1719
5.Sep.18,1.1678
6.Sep.18,1.1578
7.Sep.18,1.1493
10.Sep.18,1.1386
11.Sep.18,1.1334
12.Sep.18,1.1282
13.Sep.18,1.129
14.Sep.18,1.1318
17.Sep.18,1.1403
18.Sep.18,1.1457
19.Sep.18,1.1537
20.Sep.18,1.1635
21.Sep.18,1.1733
24.Sep.18,1.2033
25.Sep.18,1.2104
26.Sep.18,1.2162
27.Sep.18,1.2179
28.Sep.18,1.2199
1.Oct.18,1.2178
2.Oct.18,1.2161
3.Oct.18,1.2172
4.Oct.18,1.2193
5.Oct.18,1.2241
8.Oct.18,1.2248
9.Oct.18,1.2208
10.Oct.18,1.2178
11.Oct.18,1.2134
12.Oct.18,1.2104
15.Oct.18,1.2091
16.Oct.18,1.2081
17.Oct.18,1.2057
18.Oct.18,1.2084
19.Oct.18,1.2112
22.Oct.18,1.2203
23.Oct.18,1.2221
24.Oct.18,1.2199
25.Oct.18,1.2192
26.Oct.18,1.2231
29.Oct.18,1.2196
30.Oct.18,1.2175
31.Oct.18,1.215
1.Nov.18,1.2119
2.Nov.18,1.2089
5.Nov.18,1.2022
7.Nov.18,1.1918
8.Nov.18,1.1897
9.Nov.18,1.1893
12.Nov.18,1.1853
13.Nov.18,1.1833
14.Nov.18,1.1777
15.Nov.18,1.1749
16.Nov.18,1.1726
19.Nov.18,1.2054
20.Nov.18,1.2177
21.Nov.18,1.2261
22.Nov.18,1.2314
23.Nov.18,1.2347
26.Nov.18,1.2392
27.Nov.18,1.2383
28.Nov.18,1.2368
29.Nov.18,1.2363
30.Nov.18,1.2412
3.Dec.18,1.2724
4.Dec.18,1.2829
5.Dec.18,1.2889
6.Dec.18,1.296
7.Dec.18,1.2936
10.Dec.18,1.3049
11.Dec.18,1.31
12.Dec.18,1.3176
13.Dec.18,1.3259
14.Dec.18,1.3342
17.Dec.18,1.3521
18.Dec.18,1.3544
19.Dec.18,1.3579
20.Dec.18,1.3645
21.Dec.18,1.3715
24.Dec.18,1.3928
26.Dec.18,1.4099
27.Dec.18,1.422
28.Dec.18,1.4297
31.Dec.18,1.4504
2.Jan.19,1.4639
3.Jan.19,1.466
4.Jan.19,1.4643
7.Jan.19,1.464
8.Jan.19,1.4626
9.Jan.19,1.4631
10.Jan.19,1.4635
11.Jan.19,1.4643
14.Jan.19,1.4638
15.Jan.19,1.4633
16.Jan.19,1.4632
17.Jan.19,1.4678
18.Jan.19,1.4736
21.Jan.19,1.4866
22.Jan.19,1.4882
23.Jan.19,1.4939
24.Jan.19,1.5009
25.Jan.19,1.5072
28.Jan.19,1.5219
29.Jan.19,1.5278
30.Jan.19,1.5342
31.Jan.19,1.5406
1.Feb.19,1.5455
4.Feb.19,1.5486
7.Feb.19,1.5595
8.Feb.19,1.5637
11.Feb.19,1.5816
12.Feb.19,1.5871
13.Feb.19,1.5932
14.Feb.19,1.5982
15.Feb.19,1.6034
18.Feb.19,1.5972
19.Feb.19,1.5937
20.Feb.19,1.5913
21.Feb.19,1.5916
22.Feb.19,1.5896
25.Feb.19,1.5947
26.Feb.19,1.5956
27.Feb.19,1.5969
28.Feb.19,1.5975
1.Mar.19,1.5944
4.Mar.19,1.5897
5.Mar.19,1.5877
6.Mar.19,1.5884
7.Mar.19,1.5967
8.Mar.19,1.598
11.Mar.19,1.5972
12.Mar.19,1.5953
13.Mar.19,1.5886
14.Mar.19,1.5828
15.Mar.19,1.5773
18.Mar.19,1.5679
19.Mar.19,1.564
20.Mar.19,1.5586
21.Mar.19,1.5538
22.Mar.19,1.5491
25.Mar.19,1.5363
26.Mar.19,1.5322
27.Mar.19,1.5267
28.Mar.19,1.5283
29.Mar.19,1.5284
1.Apr.19,1.5423
2.Apr.19,1.5399
3.Apr.19,1.5428
4.Apr.19,1.5488
5.Apr.19,1.5507
8.Apr.19,1.5677
9.Apr.19,1.5751
10.Apr.19,1.5817
11.Apr.19,1.5887
12.Apr.19,1.5944
15.Apr.19,1.6123
16.Apr.19,1.618
17.Apr.19,1.6212
18.Apr.19,1.6218
22.Apr.19,1.6291
23.Apr.19,1.6295
24.Apr.19,1.6279
25.Apr.19,1.6255
26.Apr.19,1.6255
29.Apr.19,1.6217
30.Apr.19,1.6214
2.May.19,1.6249
3.May.19,1.6282
6.May.19,1.6365
7.May.19,1.6393
8.May.19,1.6451
9.May.19,1.6471
10.May.19,1.6458
13.May.19,1.6459
14.May.19,1.6456
15.May.19,1.6479
16.May.19,1.6499
17.May.19,1.6529
21.May.19,1.6731
22.May.19,1.6749
23.May.19,1.6753
24.May.19,1.6724
27.May.19,1.6744
28.May.19,1.6772
29.May.19,1.679
30.May.19,1.6816
31.May.19,1.6807
3.Jun.19,1.6846
4.Jun.19,1.6844
6.Jun.19,1.6897
7.Jun.19,1.6914
10.Jun.19,1.7179
11.Jun.19,1.7273
12.Jun.19,1.7378
13.Jun.19,1.7467
14.Jun.19,1.7478
17.Jun.19,1.7514
18.Jun.19,1.7515
19.Jun.19,1.7534
20.Jun.19,1.7515
21.Jun.19,1.748
24.Jun.19,1.7461
25.Jun.19,1.7452
26.Jun.19,1.7434
27.Jun.19,1.7398
28.Jun.19,1.735
1.Jul.19,1.715
2.Jul.19,1.715
3.Jul.19,1.7156
4.Jul.19,1.7162
5.Jul.19,1.7151
8.Jul.19,1.7082
9.Jul.19,1.7043
10.Jul.19,1.7005
11.Jul.19,1.6973
12.Jul.19,1.6933
15.Jul.19,1.683
16.Jul.19,1.6805
17.Jul.19,1.6773
18.Jul.19,1.6759
19.Jul.19,1.674
22.Jul.19,1.6742
23.Jul.19,1.674
24.Jul.19,1.6738
25.Jul.19,1.6732
26.Jul.19,1.671
29.Jul.19,1.6702
30.Jul.19,1.6687
31.Jul.19,1.6718
1.Aug.19,1.6703
2.Aug.19,1.6661
5.Aug.19,1.6578
6.Aug.19,1.6556
7.Aug.19,1.6545
8.Aug.19,1.6487
13.Aug.19,1.6483
14.Aug.19,1.648
15.Aug.19,1.6462
16.Aug.19,1.6438
19.Aug.19,1.6328
20.Aug.19,1.6258
21.Aug.19,1.6175
22.Aug.19,1.6135
23.Aug.19,1.6081
26.Aug.19,1.5972
27.Aug.19,1.5933
28.Aug.19,1.5907
29.Aug.19,1.5886
30.Aug.19,1.5886
2.Sep.19,1.5875
3.Sep.19,1.5827
4.Sep.19,1.5796
5.Sep.19,1.5786
6.Sep.19,1.5782
9.Sep.19,1.5733
10.Sep.19,1.5708
11.Sep.19,1.5673
12.Sep.19,1.5621
13.Sep.19,1.558
16.Sep.19,1.5657
17.Sep.19,1.5686
18.Sep.19,1.5704
19.Sep.19,1.5682
20.Sep.19,1.5628
23.Sep.19,1.5368
24.Sep.19,1.5276
25.Sep.19,1.5237
26.Sep.19,1.5248
27.Sep.19,1.5274
30.Sep.19,1.5273
1.Oct.19,1.5278
2.Oct.19,1.5263
3.Oct.19,1.525
4.Oct.19,1.5223
7.Oct.19,1.5108
8.Oct.19,1.5063
9.Oct.19,1.5013
10.Oct.19,1.4972
11.Oct.19,1.4943
14.Oct.19,1.493
15.Oct.19,1.4898
16.Oct.19,1.4868
17.Oct.19,1.4854
18.Oct.19,1.483
21.Oct.19,1.4686
22.Oct.19,1.464
23.Oct.19,1.4602
24.Oct.19,1.4591
25.Oct.19,1.4576
29.Oct.19,1.4627
30.Oct.19,1.4627
31.Oct.19,1.4599
1.Nov.19,1.4567
4.Nov.19,1.4448
5.Nov.19,1.4379
6.Nov.19,1.4282
7.Nov.19,1.4162
8.Nov.19,1.4045
11.Nov.19,1.3701
12.Nov.19,1.3579
13.Nov.19,1.3486
14.Nov.19,1.3404
15.Nov.19,1.3319
18.Nov.19,1.316
19.Nov.19,1.3096
20.Nov.19,1.3062
21.Nov.19,1.3072
22.Nov.19,1.3095
25.Nov.19,1.3184
26.Nov.19,1.3212
27.Nov.19,1.3233
28.Nov.19,1.323
29.Nov.19,1.3206
2.Dec.19,1.3102
3.Dec.19,1.311
4.Dec.19,1.3082
5.Dec.19,1.3042
6.Dec.19,1.301
9.Dec.19,1.2914
10.Dec.19,1.2874
11.Dec.19,1.2843
12.Dec.19,1.2805
13.Dec.19,1.2754
16.Dec.19,1.2644
17.Dec.19,1.2547
18.Dec.19,1.2444
19.Dec.19,1.2342
20.Dec.19,1.2364
23.Dec.19,1.261
24.Dec.19,1.2739
26.Dec.19,1.2862
27.Dec.19,1.2836
30.Dec.19,1.2708
31.Dec.19,1.2682
2.Jan.20,1.2636
3.Jan.20,1.266
6.Jan.20,1.2677
7.Jan.20,1.2661
8.Jan.20,1.2652
9.Jan.20,1.2654
10.Jan.20,1.2651
13.Jan.20,1.263
14.Jan.20,1.2606
15.Jan.20,1.2579
16.Jan.20,1.2552
17.Jan.20,1.2519
20.Jan.20,1.2493
21.Jan.20,1.2441
22.Jan.20,1.2409
23.Jan.20,1.237
24.Jan.20,1.2306
28.Jan.20,1.2122
29.Jan.20,1.2061
30.Jan.20,1.199
31.Jan.20,1.1954
3.Feb.20,1.2023
4.Feb.20,1.2037
5.Feb.20,1.2044
6.Feb.20,1.207
7.Feb.20,1.2089
10.Feb.20,1.2123
11.Feb.20,1.2144
12.Feb.20,1.2161
13.Feb.20,1.2142
14.Feb.20,1.2141
17.Feb.20,1.2149
18.Feb.20,1.2135
19.Feb.20,1.2145
20.Feb.20,1.2144
21.Feb.20,1.2064
24.Feb.20,1.1803
25.Feb.20,1.1735
26.Feb.20,1.1671
27.Feb.20,1.1605
28.Feb.20,1.1556
2.Mar.20,1.1404
3.Mar.20,1.133
4.Mar.20,1.1261
5.Mar.20,1.1191
6.Mar.20,1.1106
9.Mar.20,1.0896
10.Mar.20,1.0823
11.Mar.20,1.0743
12.Mar.20,1.0646
13.Mar.20,1.0592
16.Mar.20,1.0382
17.Mar.20,1.035
18.Mar.20,1.036
19.Mar.20,1.0386
20.Mar.20,1.0331
23.Mar.20,1.0028
24.Mar.20,0.9855
25.Mar.20,0.9667
26.Mar.20,0.9481
27.Mar.20,0.9361
30.Mar.20,0.9018
31.Mar.20,0.8929
1.Apr.20,0.8809
2.Apr.20,0.8687
3.Apr.20,0.8529
6.Apr.20,0.8205
7.Apr.20,0.8126
8.Apr.20,0.8058
9.Apr.20,0.8014
13.Apr.20,0.7782
14.Apr.20,0.7701
15.Apr.20,0.7654
16.Apr.20,0.7609
17.Apr.20,0.7548
20.Apr.20,0.7222
21.Apr.20,0.7149
22.Apr.20,0.704
23.Apr.20,0.6933
24.Apr.20,0.6829
27.Apr.20,0.6441
28.Apr.20,0.6318
29.Apr.20,0.62
30.Apr.20,0.6098
4.May.20,0.534
5.May.20,0.5223
6.May.20,0.5107
8.May.20,0.492
11.May.20,0.465
12.May.20,0.4562
13.May.20,0.4481
14.May.20,0.4383
15.May.20,0.4267
18.May.20,0.393
19.May.20,0.3806
20.May.20,0.3687
21.May.20,0.3619
22.May.20,0.3542
26.May.20,0.3185
27.May.20,0.3092
28.May.20,0.2996
29.May.20,0.2866
1.Jun.20,0.2707
2.Jun.20,0.2576
3.Jun.20,0.2488
4.Jun.20,0.2424
5.Jun.20,0.2371
8.Jun.20,0.2179
9.Jun.20,0.211
10.Jun.20,0.2037
11.Jun.20,0.1977
12.Jun.20,0.1945
15.Jun.20,0.1816
16.Jun.20,0.1773
17.Jun.20,0.1743
18.Jun.20,0.1687
19.Jun.20,0.1642
22.Jun.20,0.1516
23.Jun.20,0.1475
24.Jun.20,0.1455
25.Jun.20,0.1442
26.Jun.20,0.1439
29.Jun.20,0.1431
30.Jun.20,0.143
1.Jul.20,0.1411
2.Jul.20,0.1394
3.Jul.20,0.1375
6.Jul.20,0.1325
7.Jul.20,0.1304
8.Jul.20,0.126
9.Jul.20,0.1195
13.Jul.20,0.0929
14.Jul.20,0.0895
15.Jul.20,0.0854
16.Jul.20,0.0808
17.Jul.20,0.077
20.Jul.20,0.0712
21.Jul.20,0.0702
22.Jul.20,0.07
23.Jul.20,0.0696
24.Jul.20,0.0715
27.Jul.20,0.0778
28.Jul.20,0.0792
29.Jul.20,0.0809
30.Jul.20,0.0804
3.Aug.20,0.0811
4.Aug.20,0.0816
5.Aug.20,0.0817
6.Aug.20,0.0813
7.Aug.20,0.0814
11.Aug.20,0.0865
12.Aug.20,0.0869
13.Aug.20,0.0873
14.Aug.20,0.0879
17.Aug.20,0.0907
18.Aug.20,0.0916
19.Aug.20,0.0929
20.Aug.20,0.0942
21.Aug.20,0.0947
24.Aug.20,0.095
25.Aug.20,0.0952
26.Aug.20,0.0953
27.Aug.20,0.0948
28.Aug.20,0.0949
31.Aug.20,0.0975
1.Sep.20,0.0985
2.Sep.20,0.0992
3.Sep.20,0.0998
4.Sep.20,0.1002
7.Sep.20,0.1014
8.Sep.20,0.1016
9.Sep.20,0.1015
10.Sep.20,0.1019
11.Sep.20,0.1021
14.Sep.20,0.1035
15.Sep.20,0.1031
16.Sep.20,0.1024
17.Sep.20,0.1018
18.Sep.20,0.1015
21.Sep.20,0.1027
22.Sep.20,0.1033
23.Sep.20,0.1024
24.Sep.20,0.1023
25.Sep.20,0.1027
28.Sep.20,0.1008
29.Sep.20,0.1006
30.Sep.20,0.0997
1.Oct.20,0.0988
2.Oct.20,0.0982
5.Oct.20,0.0979
6.Oct.20,0.0984
7.Oct.20,0.0996
8.Oct.20,0.1017
9.Oct.20,0.1021
12.Oct.20,0.1088
13.Oct.20,0.1103
14.Oct.20,0.1112
15.Oct.20,0.1122
16.Oct.20,0.1139
19.Oct.20,0.1168
20.Oct.20,0.1175
21.Oct.20,0.1184
22.Oct.20,0.1187
23.Oct.20,0.1194
26.Oct.20,0.1149
27.Oct.20,0.113
28.Oct.20,0.1114
29.Oct.20,0.1099
30.Oct.20,0.1101
2.Nov.20,0.1167
3.Nov.20,0.1172
4.Nov.20,0.1168
5.Nov.20,0.1166
6.Nov.20,0.1167
9.Nov.20,0.1152
10.Nov.20,0.1146
11.Nov.20,0.1136
12.Nov.20,0.1137
13.Nov.20,0.1136
16.Nov.20,0.1134
17.Nov.20,0.1138
18.Nov.20,0.1137
19.Nov.20,0.113
20.Nov.20,0.1128
23.Nov.20,0.1139
24.Nov.20,0.114
25.Nov.20,0.1147
26.Nov.20,0.1153
27.Nov.20,0.1162
30.Nov.20,0.1171
1.Dec.20,0.116
2.Dec.20,0.1165
3.Dec.20,0.1176
4.Dec.20,0.1184
7.Dec.20,0.1181
8.Dec.20,0.1187
9.Dec.20,0.1195
10.Dec.20,0.1195
11.Dec.20,0.1197
14.Dec.20,0.1171
15.Dec.20,0.1173
16.Dec.20,0.1176
17.Dec.20,0.1183
18.Dec.20,0.1194
21.Dec.20,0.1193
22.Dec.20,0.119
23.Dec.20,0.1201
24.Dec.20,0.1203
28.Dec.20,0.1252
29.Dec.20,0.1248
30.Dec.20,0.1263
31.Dec.20,0.1283
4.Jan.21,0.1661
5.Jan.21,0.1662
6.Jan.21,0.1659
7.Jan.21,0.1656
8.Jan.21,0.1653
11.Jan.21,0.1664
12.Jan.21,0.1664
13.Jan.21,0.1663
14.Jan.21,0.1665
15.Jan.21,0.1663
18.Jan.21,0.1653
19.Jan.21,0.1659
20.Jan.21,0.1666
21.Jan.21,0.1665
22.Jan.21,0.1671
25.Jan.21,0.1679
26.Jan.21,0.1678
27.Jan.21,0.1682
28.Jan.21,0.1681
29.Jan.21,0.1697
1.Feb.21,0.1694
2.Feb.21,0.1684
3.Feb.21,0.1684
4.Feb.21,0.1682
5.Feb.21,0.1683
8.Feb.21,0.1692
9.Feb.21,0.1696
10.Feb.21,0.1704
11.Feb.21,0.1718
15.Feb.21,0.1833
16.Feb.21,0.1845
17.Feb.21,0.1845
18.Feb.21,0.1846
19.Feb.21,0.1849
22.Feb.21,0.1912
23.Feb.21,0.1929
24.Feb.21,0.194
25.Feb.21,0.1946
26.Feb.21,0.1961
1.Mar.21,0.1996
2.Mar.21,0.1989
3.Mar.21,0.1977
4.Mar.21,0.1966
5.Mar.21,0.1968
8.Mar.21,0.1995
9.Mar.21,0.2003
10.Mar.21,0.2015
11.Mar.21,0.202
12.Mar.21,0.2046
15.Mar.21,0.2147
16.Mar.21,0.2176
17.Mar.21,0.2189
18.Mar.21,0.2199
19.Mar.21,0.2213
22.Mar.21,0.2231
23.Mar.21,0.223
24.Mar.21,0.2238
25.Mar.21,0.2236
26.Mar.21,0.224
29.Mar.21,0.2308
30.Mar.21,0.2309
31.Mar.21,0.2295
1.Apr.21,0.2216
5.Apr.21,0.1935
6.Apr.21,0.1937
7.Apr.21,0.1932
8.Apr.21,0.1918
9.Apr.21,0.1902
12.Apr.21,0.1855
13.Apr.21,0.1845
14.Apr.21,0.1839
