SORA Publication Date,Compound SORA - 3 month
15.Apr.21,0.1839
16.Apr.21,0.1834
19.Apr.21,0.1844
20.Apr.21,0.1835
21.Apr.21,0.1841
22.Apr.21,0.184
23.Apr.21,0.1844
26.Apr.21,0.1864
27.Apr.21,0.1858
28.Apr.21,0.1867
29.Apr.21,0.1856
30.Apr.21,0.185
3.May.21,0.1862
4.May.21,0.1875
5.May.21,0.1884
6.May.21,0.1895
7.May.21,0.1893
10.May.21,0.1922
11.May.21,0.192
12.May.21,0.1892
14.May.21,0.1847
17.May.21,0.1829
18.May.21,0.1836
19.May.21,0.1837
20.May.21,0.1812
21.May.21,0.1787
24.May.21,0.1729
25.May.21,0.1721
27.May.21,0.1683
28.May.21,0.1666
31.May.21,0.1691
1.Jun.21,0.1679
2.Jun.21,0.1685
3.Jun.21,0.1695
4.Jun.21,0.1702
7.Jun.21,0.1683
8.Jun.21,0.1674
9.Jun.21,0.1667
10.Jun.21,0.1653
11.Jun.21,0.1644
14.Jun.21,0.1561
15.Jun.21,0.153
16.Jun.21,0.1503
17.Jun.21,0.1489
18.Jun.21,0.1486
21.Jun.21,0.1494
22.Jun.21,0.1492
23.Jun.21,0.1493
24.Jun.21,0.1484
25.Jun.21,0.1482
28.Jun.21,0.1399
29.Jun.21,0.1367
30.Jun.21,0.1349
1.Jul.21,0.1326
2.Jul.21,0.1323
5.Jul.21,0.1328
6.Jul.21,0.1326
7.Jul.21,0.1327
8.Jul.21,0.1332
9.Jul.21,0.1339
12.Jul.21,0.1365
13.Jul.21,0.1368
14.Jul.21,0.1368
15.Jul.21,0.1368
16.Jul.21,0.1371
19.Jul.21,0.1347
21.Jul.21,0.1344
22.Jul.21,0.135
23.Jul.21,0.1351
26.Jul.21,0.1319
27.Jul.21,0.1319
28.Jul.21,0.1312
29.Jul.21,0.1306
30.Jul.21,0.13
2.Aug.21,0.1321
3.Aug.21,0.1319
4.Aug.21,0.1309
5.Aug.21,0.1302
6.Aug.21,0.129
10.Aug.21,0.1313
11.Aug.21,0.1301
12.Aug.21,0.1301
13.Aug.21,0.1295
16.Aug.21,0.1272
17.Aug.21,0.1262
18.Aug.21,0.1256
19.Aug.21,0.1255
20.Aug.21,0.1259
23.Aug.21,0.1275
24.Aug.21,0.1279
25.Aug.21,0.1281
26.Aug.21,0.1284
27.Aug.21,0.1287
30.Aug.21,0.1296
31.Aug.21,0.1292
1.Sep.21,0.13
2.Sep.21,0.1301
3.Sep.21,0.1302
6.Sep.21,0.1324
7.Sep.21,0.1327
8.Sep.21,0.1339
9.Sep.21,0.1342
10.Sep.21,0.1346
13.Sep.21,0.1346
14.Sep.21,0.1346
15.Sep.21,0.1342
16.Sep.21,0.1344
17.Sep.21,0.1346
20.Sep.21,0.1319
21.Sep.21,0.1311
22.Sep.21,0.1308
23.Sep.21,0.1312
24.Sep.21,0.1309
27.Sep.21,0.1304
28.Sep.21,0.1305
29.Sep.21,0.1304
30.Sep.21,0.1306
1.Oct.21,0.1306
4.Oct.21,0.1302
5.Oct.21,0.1295
6.Oct.21,0.1291
7.Oct.21,0.1287
8.Oct.21,0.1291
11.Oct.21,0.1315
12.Oct.21,0.1321
13.Oct.21,0.1332
14.Oct.21,0.1344
15.Oct.21,0.1359
18.Oct.21,0.1437
19.Oct.21,0.1452
20.Oct.21,0.1476
21.Oct.21,0.1495
22.Oct.21,0.1498
25.Oct.21,0.153
26.Oct.21,0.1547
27.Oct.21,0.1557
28.Oct.21,0.1555
29.Oct.21,0.1557
1.Nov.21,0.1555
2.Nov.21,0.1546
3.Nov.21,0.1537
5.Nov.21,0.1539
8.Nov.21,0.1504
9.Nov.21,0.1489
10.Nov.21,0.1476
11.Nov.21,0.1486
12.Nov.21,0.1492
15.Nov.21,0.1523
16.Nov.21,0.153
17.Nov.21,0.1545
18.Nov.21,0.1558
19.Nov.21,0.1569
22.Nov.21,0.1615
23.Nov.21,0.1613
24.Nov.21,0.1617
25.Nov.21,0.1622
26.Nov.21,0.1625
29.Nov.21,0.1608
30.Nov.21,0.1596
1.Dec.21,0.1579
2.Dec.21,0.1572
3.Dec.21,0.1565
6.Dec.21,0.1579
7.Dec.21,0.1601
8.Dec.21,0.1617
9.Dec.21,0.1625
10.Dec.21,0.1628
13.Dec.21,0.165
14.Dec.21,0.167
15.Dec.21,0.1699
16.Dec.21,0.1708
17.Dec.21,0.1715
20.Dec.21,0.175
21.Dec.21,0.1753
22.Dec.21,0.1753
23.Dec.21,0.1744
24.Dec.21,0.1749
27.Dec.21,0.1809
28.Dec.21,0.182
29.Dec.21,0.1834
30.Dec.21,0.1856
31.Dec.21,0.1867
3.Jan.22,0.1943
4.Jan.22,0.1949
5.Jan.22,0.196
6.Jan.22,0.1971
7.Jan.22,0.1977
10.Jan.22,0.1966
11.Jan.22,0.1955
12.Jan.22,0.1953
13.Jan.22,0.1955
14.Jan.22,0.196
17.Jan.22,0.1933
18.Jan.22,0.1912
19.Jan.22,0.1903
20.Jan.22,0.1882
21.Jan.22,0.1888
24.Jan.22,0.19
25.Jan.22,0.1893
26.Jan.22,0.1887
27.Jan.22,0.1917
28.Jan.22,0.194
31.Jan.22,0.1991
3.Feb.22,0.2065
4.Feb.22,0.2086
7.Feb.22,0.2141
8.Feb.22,0.2162
9.Feb.22,0.2177
10.Feb.22,0.2182
11.Feb.22,0.2176
14.Feb.22,0.2182
15.Feb.22,0.2175
16.Feb.22,0.2176
17.Feb.22,0.2185
18.Feb.22,0.2189
21.Feb.22,0.2281
22.Feb.22,0.2279
23.Feb.22,0.2304
24.Feb.22,0.2319
25.Feb.22,0.2341
28.Feb.22,0.2454
1.Mar.22,0.2504
2.Mar.22,0.2511
3.Mar.22,0.251
4.Mar.22,0.2497
7.Mar.22,0.2436
8.Mar.22,0.2403
9.Mar.22,0.2386
10.Mar.22,0.2377
11.Mar.22,0.2374
14.Mar.22,0.2351
15.Mar.22,0.2333
16.Mar.22,0.2336
17.Mar.22,0.2349
18.Mar.22,0.2353
21.Mar.22,0.2367
22.Mar.22,0.2399
23.Mar.22,0.2444
24.Mar.22,0.2504
25.Mar.22,0.2533
28.Mar.22,0.2674
29.Mar.22,0.2706
30.Mar.22,0.2707
31.Mar.22,0.2726
1.Apr.22,0.276
4.Apr.22,0.2815
5.Apr.22,0.2847
6.Apr.22,0.2871
7.Apr.22,0.2881
8.Apr.22,0.2896
11.Apr.22,0.2957
12.Apr.22,0.296
13.Apr.22,0.2961
14.Apr.22,0.2978
18.Apr.22,0.3038
19.Apr.22,0.3036
20.Apr.22,0.303
21.Apr.22,0.3015
22.Apr.22,0.3006
25.Apr.22,0.3053
26.Apr.22,0.3064
27.Apr.22,0.3059
28.Apr.22,0.3064
29.Apr.22,0.3065
4.May.22,0.3227
5.May.22,0.3252
6.May.22,0.3318
9.May.22,0.3588
10.May.22,0.3667
11.May.22,0.3739
12.May.22,0.3814
13.May.22,0.3892
17.May.22,0.4418
18.May.22,0.4488
19.May.22,0.4546
20.May.22,0.4588
23.May.22,0.4861
24.May.22,0.4943
25.May.22,0.5009
26.May.22,0.5048
27.May.22,0.508
30.May.22,0.5208
31.May.22,0.5221
1.Jun.22,0.5263
2.Jun.22,0.5278
3.Jun.22,0.5326
6.Jun.22,0.5488
7.Jun.22,0.5531
8.Jun.22,0.5581
9.Jun.22,0.563
10.Jun.22,0.5688
13.Jun.22,0.5904
14.Jun.22,0.5952
15.Jun.22,0.5982
16.Jun.22,0.6
17.Jun.22,0.6053
20.Jun.22,0.6357
21.Jun.22,0.6436
22.Jun.22,0.6544
23.Jun.22,0.6658
24.Jun.22,0.6767
27.Jun.22,0.7163
28.Jun.22,0.7287
29.Jun.22,0.7434
30.Jun.22,0.7572
1.Jul.22,0.772
4.Jul.22,0.8089
5.Jul.22,0.8239
6.Jul.22,0.8394
7.Jul.22,0.8552
8.Jul.22,0.8713
12.Jul.22,0.9431
13.Jul.22,0.9609
14.Jul.22,0.9782
15.Jul.22,0.9951
18.Jul.22,1.0485
19.Jul.22,1.068
20.Jul.22,1.0877
21.Jul.22,1.1055
22.Jul.22,1.1231
25.Jul.22,1.1683
26.Jul.22,1.1839
27.Jul.22,1.198
28.Jul.22,1.211
29.Jul.22,1.2295
1.Aug.22,1.2712
2.Aug.22,1.283
3.Aug.22,1.294
4.Aug.22,1.3016
5.Aug.22,1.3112
8.Aug.22,1.3388
10.Aug.22,1.3571
11.Aug.22,1.3652
12.Aug.22,1.3745
15.Aug.22,1.3925
16.Aug.22,1.3985
17.Aug.22,1.4044
18.Aug.22,1.4155
19.Aug.22,1.4255
22.Aug.22,1.4636
23.Aug.22,1.4752
24.Aug.22,1.4871
25.Aug.22,1.4993
26.Aug.22,1.5106
29.Aug.22,1.5486
30.Aug.22,1.5607
31.Aug.22,1.5793
1.Sep.22,1.5967
2.Sep.22,1.6164
5.Sep.22,1.6654
6.Sep.22,1.6828
7.Sep.22,1.7012
8.Sep.22,1.7188
9.Sep.22,1.7369
12.Sep.22,1.7901
13.Sep.22,1.8069
14.Sep.22,1.8246
15.Sep.22,1.8404
16.Sep.22,1.8549
19.Sep.22,1.8811
20.Sep.22,1.8871
21.Sep.22,1.8945
22.Sep.22,1.8968
23.Sep.22,1.9009
26.Sep.22,1.9207
27.Sep.22,1.928
28.Sep.22,1.9381
29.Sep.22,1.9477
30.Sep.22,1.9732
3.Oct.22,2.0655
4.Oct.22,2.0851
5.Oct.22,2.1035
6.Oct.22,2.1167
7.Oct.22,2.1321
10.Oct.22,2.182
11.Oct.22,2.1929
12.Oct.22,2.2088
13.Oct.22,2.2199
14.Oct.22,2.2353
17.Oct.22,2.2773
18.Oct.22,2.2893
19.Oct.22,2.3028
20.Oct.22,2.3112
21.Oct.22,2.3263
25.Oct.22,2.3891
26.Oct.22,2.4016
27.Oct.22,2.4148
28.Oct.22,2.4292
31.Oct.22,2.4534
1.Nov.22,2.4613
2.Nov.22,2.4705
3.Nov.22,2.481
4.Nov.22,2.4945
7.Nov.22,2.5382
8.Nov.22,2.5499
9.Nov.22,2.563
10.Nov.22,2.5753
11.Nov.22,2.5947
14.Nov.22,2.6487
15.Nov.22,2.6633
16.Nov.22,2.6745
17.Nov.22,2.6854
18.Nov.22,2.6994
21.Nov.22,2.745
22.Nov.22,2.7621
23.Nov.22,2.7778
24.Nov.22,2.7933
25.Nov.22,2.8095
28.Nov.22,2.8651
29.Nov.22,2.882
30.Nov.22,2.9007
1.Dec.22,2.9243
2.Dec.22,2.9442
5.Dec.22,3.0095
6.Dec.22,3.0247
7.Dec.22,3.0393
8.Dec.22,3.0548
9.Dec.22,3.0664
12.Dec.22,3.0925
13.Dec.22,3.0953
14.Dec.22,3.0937
15.Dec.22,3.091
16.Dec.22,3.098
19.Dec.22,3.1138
20.Dec.22,3.1139
21.Dec.22,3.1149
22.Dec.22,3.1141
23.Dec.22,3.1109
27.Dec.22,3.1415
28.Dec.22,3.1317
29.Dec.22,3.1214
30.Dec.22,3.0966
3.Jan.23,3.0294
4.Jan.23,3.0166
5.Jan.23,3.0049
6.Jan.23,3.0008
9.Jan.23,2.998
10.Jan.23,3.0019
11.Jan.23,3.0074
12.Jan.23,3.0057
13.Jan.23,3.0115
16.Jan.23,3.0298
17.Jan.23,3.0328
18.Jan.23,3.0385
19.Jan.23,3.0442
20.Jan.23,3.0549
25.Jan.23,3.0772
26.Jan.23,3.0853
27.Jan.23,3.0925
30.Jan.23,3.1199
31.Jan.23,3.1307
1.Feb.23,3.1419
2.Feb.23,3.1525
3.Feb.23,3.1625
6.Feb.23,3.1869
7.Feb.23,3.1916
8.Feb.23,3.194
9.Feb.23,3.1953
10.Feb.23,3.1989
13.Feb.23,3.209
14.Feb.23,3.2084
15.Feb.23,3.2103
16.Feb.23,3.2148
17.Feb.23,3.2214
20.Feb.23,3.2321
21.Feb.23,3.2314
22.Feb.23,3.2277
23.Feb.23,3.2251
24.Feb.23,3.2266
27.Feb.23,3.2347
28.Feb.23,3.2352
1.Mar.23,3.2206
2.Mar.23,3.2164
3.Mar.23,3.2116
6.Mar.23,3.2035
7.Mar.23,3.2055
8.Mar.23,3.2053
9.Mar.23,3.209
10.Mar.23,3.2143
13.Mar.23,3.2415
14.Mar.23,3.2602
15.Mar.23,3.281
16.Mar.23,3.2921
17.Mar.23,3.3084
20.Mar.23,3.3668
21.Mar.23,3.3901
22.Mar.23,3.4162
23.Mar.23,3.4394
24.Mar.23,3.45
27.Mar.23,3.4664
28.Mar.23,3.4852
29.Mar.23,3.5044
30.Mar.23,3.5296
31.Mar.23,3.542
3.Apr.23,3.5775
4.Apr.23,3.5907
5.Apr.23,3.6042
6.Apr.23,3.6135
10.Apr.23,3.6156
11.Apr.23,3.6127
12.Apr.23,3.6123
13.Apr.23,3.6106
14.Apr.23,3.6047
17.Apr.23,3.5928
18.Apr.23,3.5898
19.Apr.23,3.5851
20.Apr.23,3.5816
21.Apr.23,3.5802
24.Apr.23,3.5969
25.Apr.23,3.6013
26.Apr.23,3.603
27.Apr.23,3.6035
28.Apr.23,3.6047
2.May.23,3.6057
3.May.23,3.6075
4.May.23,3.6076
5.May.23,3.6037
8.May.23,3.6046
9.May.23,3.6086
10.May.23,3.6134
11.May.23,3.6114
12.May.23,3.611
15.May.23,3.6084
16.May.23,3.6093
17.May.23,3.6094
18.May.23,3.6088
19.May.23,3.6077
22.May.23,3.6094
23.May.23,3.6143
24.May.23,3.6152
25.May.23,3.6133
26.May.23,3.6118
29.May.23,3.6125
30.May.23,3.6171
31.May.23,3.6211
1.Jun.23,3.6241
5.Jun.23,3.6313
6.Jun.23,3.6337
7.Jun.23,3.6355
8.Jun.23,3.6394
9.Jun.23,3.6431
12.Jun.23,3.6535
13.Jun.23,3.652
14.Jun.23,3.65
15.Jun.23,3.6501
16.Jun.23,3.6531
19.Jun.23,3.6445
20.Jun.23,3.6416
21.Jun.23,3.6397
22.Jun.23,3.6361
23.Jun.23,3.6346
26.Jun.23,3.6352
27.Jun.23,3.6371
28.Jun.23,3.6396
30.Jun.23,3.6414
3.Jul.23,3.6549
4.Jul.23,3.66
5.Jul.23,3.6621
6.Jul.23,3.6653
7.Jul.23,3.6685
10.Jul.23,3.6794
11.Jul.23,3.6844
12.Jul.23,3.689
13.Jul.23,3.6926
14.Jul.23,3.6955
17.Jul.23,3.7016
18.Jul.23,3.7044
19.Jul.23,3.7069
20.Jul.23,3.7093
21.Jul.23,3.7111
24.Jul.23,3.6996
25.Jul.23,3.6947
26.Jul.23,3.6914
27.Jul.23,3.6883
28.Jul.23,3.6844
31.Jul.23,3.6774
1.Aug.23,3.6748
2.Aug.23,3.6706
3.Aug.23,3.6676
4.Aug.23,3.6663
7.Aug.23,3.6796
8.Aug.23,3.6844
10.Aug.23,3.6872
11.Aug.23,3.6878
14.Aug.23,3.6938
15.Aug.23,3.6954
16.Aug.23,3.6965
17.Aug.23,3.6976
18.Aug.23,3.6985
21.Aug.23,3.7078
22.Aug.23,3.7076
23.Aug.23,3.7051
24.Aug.23,3.7046
25.Aug.23,3.7034
28.Aug.23,3.7
29.Aug.23,3.6996
30.Aug.23,3.6976
31.Aug.23,3.6949
4.Sep.23,3.6964
5.Sep.23,3.6974
6.Sep.23,3.6972
7.Sep.23,3.6962
8.Sep.23,3.6944
11.Sep.23,3.6947
12.Sep.23,3.6925
13.Sep.23,3.6939
14.Sep.23,3.6957
15.Sep.23,3.6978
18.Sep.23,3.7045
19.Sep.23,3.7057
20.Sep.23,3.7054
21.Sep.23,3.7059
22.Sep.23,3.706
25.Sep.23,3.7072
26.Sep.23,3.707
27.Sep.23,3.7077
28.Sep.23,3.7071
29.Sep.23,3.7052
2.Oct.23,3.7017
3.Oct.23,3.698
4.Oct.23,3.6956
5.Oct.23,3.6934
6.Oct.23,3.6919
9.Oct.23,3.6988
10.Oct.23,3.6994
11.Oct.23,3.7001
12.Oct.23,3.7004
13.Oct.23,3.7018
16.Oct.23,3.7099
17.Oct.23,3.7123
18.Oct.23,3.7152
19.Oct.23,3.7185
20.Oct.23,3.7211
23.Oct.23,3.7287
24.Oct.23,3.73
25.Oct.23,3.732
26.Oct.23,3.7352
27.Oct.23,3.7401
30.Oct.23,3.7479
31.Oct.23,3.7512
1.Nov.23,3.7527
2.Nov.23,3.7556
3.Nov.23,3.7581
6.Nov.23,3.7611
7.Nov.23,3.7594
8.Nov.23,3.7562
9.Nov.23,3.7531
10.Nov.23,3.7509
14.Nov.23,3.7524
15.Nov.23,3.7536
16.Nov.23,3.7546
17.Nov.23,3.7549
20.Nov.23,3.7543
21.Nov.23,3.7517
22.Nov.23,3.7534
23.Nov.23,3.7532
24.Nov.23,3.7532
27.Nov.23,3.7531
28.Nov.23,3.7533
29.Nov.23,3.751
30.Nov.23,3.7477
1.Dec.23,3.7464
4.Dec.23,3.7432
5.Dec.23,3.7416
6.Dec.23,3.7408
7.Dec.23,3.7411
8.Dec.23,3.7436
11.Dec.23,3.7405
12.Dec.23,3.7408
13.Dec.23,3.7429
14.Dec.23,3.7462
15.Dec.23,3.7472
18.Dec.23,3.7445
19.Dec.23,3.7442
20.Dec.23,3.744
21.Dec.23,3.741
22.Dec.23,3.7388
26.Dec.23,3.7228
27.Dec.23,3.7182
28.Dec.23,3.713
29.Dec.23,3.709
2.Jan.24,3.7018
3.Jan.24,3.7012
4.Jan.24,3.7038
5.Jan.24,3.7063
8.Jan.24,3.7039
9.Jan.24,3.703
10.Jan.24,3.7032
11.Jan.24,3.704
12.Jan.24,3.7057
15.Jan.24,3.706
16.Jan.24,3.7039
17.Jan.24,3.7029
18.Jan.24,3.7008
19.Jan.24,3.6984
22.Jan.24,3.6841
23.Jan.24,3.68
24.Jan.24,3.6763
25.Jan.24,3.6728
26.Jan.24,3.6707
29.Jan.24,3.6632
30.Jan.24,3.6609
31.Jan.24,3.6571
1.Feb.24,3.6548
2.Feb.24,3.6524
5.Feb.24,3.6443
6.Feb.24,3.6424
7.Feb.24,3.6427
8.Feb.24,3.6429
9.Feb.24,3.6427
13.Feb.24,3.6379
14.Feb.24,3.6349
15.Feb.24,3.634
16.Feb.24,3.6346
19.Feb.24,3.6346
20.Feb.24,3.6343
21.Feb.24,3.6353
22.Feb.24,3.6335
23.Feb.24,3.6347
26.Feb.24,3.6412
27.Feb.24,3.6427
28.Feb.24,3.6433
29.Feb.24,3.6466
1.Mar.24,3.6488
4.Mar.24,3.6519
5.Mar.24,3.6509
6.Mar.24,3.6496
7.Mar.24,3.648
8.Mar.24,3.6449
11.Mar.24,3.6367
12.Mar.24,3.6328
13.Mar.24,3.6273
14.Mar.24,3.6204
15.Mar.24,3.6171
18.Mar.24,3.6118
19.Mar.24,3.6131
20.Mar.24,3.6165
21.Mar.24,3.6211
22.Mar.24,3.6277
25.Mar.24,3.6564
26.Mar.24,3.6634
27.Mar.24,3.669
28.Mar.24,3.6762
1.Apr.24,3.6829
2.Apr.24,3.6838
3.Apr.24,3.6838
4.Apr.24,3.6804
5.Apr.24,3.6771
8.Apr.24,3.6666
9.Apr.24,3.6615
11.Apr.24,3.654
12.Apr.24,3.6497
15.Apr.24,3.6406
16.Apr.24,3.6387
17.Apr.24,3.6363
18.Apr.24,3.6329
19.Apr.24,3.6319
22.Apr.24,3.639
23.Apr.24,3.6397
24.Apr.24,3.6403
25.Apr.24,3.6416
26.Apr.24,3.6421
29.Apr.24,3.6466
30.Apr.24,3.6465
2.May.24,3.6491
3.May.24,3.6508
6.May.24,3.6583
7.May.24,3.6598
8.May.24,3.6626
9.May.24,3.6691
10.May.24,3.6742
13.May.24,3.6917
14.May.24,3.6957
15.May.24,3.6972
16.May.24,3.6962
17.May.24,3.6939
20.May.24,3.6872
21.May.24,3.6852
23.May.24,3.6807
24.May.24,3.6776
27.May.24,3.6732
28.May.24,3.6727
29.May.24,3.67
30.May.24,3.6689
31.May.24,3.6678
3.Jun.24,3.6597
4.Jun.24,3.6602
5.Jun.24,3.6624
6.Jun.24,3.6651
7.Jun.24,3.6656
10.Jun.24,3.6723
11.Jun.24,3.6717
12.Jun.24,3.6721
13.Jun.24,3.6742
14.Jun.24,3.6769
18.Jun.24,3.6867
19.Jun.24,3.6856
20.Jun.24,3.6836
21.Jun.24,3.6806
24.Jun.24,3.6633
25.Jun.24,3.6568
26.Jun.24,3.6516
27.Jun.24,3.6478
28.Jun.24,3.6428
1.Jul.24,3.6336
2.Jul.24,3.6305
3.Jul.24,3.6283
4.Jul.24,3.6279
5.Jul.24,3.6275
8.Jul.24,3.6311
9.Jul.24,3.6321
10.Jul.24,3.632
11.Jul.24,3.6329
12.Jul.24,3.6337
15.Jul.24,3.6365
16.Jul.24,3.6376
17.Jul.24,3.6386
18.Jul.24,3.6412
19.Jul.24,3.6423
22.Jul.24,3.6402
23.Jul.24,3.6397
24.Jul.24,3.6393
25.Jul.24,3.6395
26.Jul.24,3.64
29.Jul.24,3.6399
30.Jul.24,3.6403
31.Jul.24,3.6389
1.Aug.24,3.6381
2.Aug.24,3.6384
5.Aug.24,3.634
6.Aug.24,3.6325
7.Aug.24,3.6303
8.Aug.24,3.6279
12.Aug.24,3.611
13.Aug.24,3.607
14.Aug.24,3.6066
15.Aug.24,3.6062
16.Aug.24,3.6051
19.Aug.24,3.6032
20.Aug.24,3.6027
21.Aug.24,3.6001
22.Aug.24,3.5973
23.Aug.24,3.5944
26.Aug.24,3.5811
27.Aug.24,3.5761
28.Aug.24,3.5723
29.Aug.24,3.5702
30.Aug.24,3.569
2.Sep.24,3.5694
3.Sep.24,3.5686
4.Sep.24,3.5657
5.Sep.24,3.5619
6.Sep.24,3.5578
9.Sep.24,3.5515
10.Sep.24,3.5479
11.Sep.24,3.5468
12.Sep.24,3.5468
13.Sep.24,3.5456
16.Sep.24,3.5395
17.Sep.24,3.537
18.Sep.24,3.5334
19.Sep.24,3.5305
20.Sep.24,3.524
23.Sep.24,3.5103
24.Sep.24,3.5046
25.Sep.24,3.4988
26.Sep.24,3.4944
27.Sep.24,3.4924
30.Sep.24,3.4882
1.Oct.24,3.4932
2.Oct.24,3.4966
3.Oct.24,3.4987
4.Oct.24,3.5
7.Oct.24,3.5013
8.Oct.24,3.501
9.Oct.24,3.5002
10.Oct.24,3.4991
11.Oct.24,3.4949
14.Oct.24,3.4808
15.Oct.24,3.4757
16.Oct.24,3.4704
17.Oct.24,3.4637
18.Oct.24,3.4566
21.Oct.24,3.4371
22.Oct.24,3.4314
23.Oct.24,3.4266
24.Oct.24,3.4215
25.Oct.24,3.415
28.Oct.24,3.3948
29.Oct.24,3.3884
30.Oct.24,3.3834
1.Nov.24,3.3769
4.Nov.24,3.3658
5.Nov.24,3.3593
6.Nov.24,3.3516
7.Nov.24,3.3438
8.Nov.24,3.3364
11.Nov.24,3.3202
12.Nov.24,3.3151
13.Nov.24,3.3088
14.Nov.24,3.301
15.Nov.24,3.2932
18.Nov.24,3.2728
19.Nov.24,3.2685
20.Nov.24,3.2632
21.Nov.24,3.2588
22.Nov.24,3.254
25.Nov.24,3.25
26.Nov.24,3.2482
27.Nov.24,3.2447
28.Nov.24,3.2389
29.Nov.24,3.2322
2.Dec.24,3.2147
3.Dec.24,3.2093
4.Dec.24,3.2039
5.Dec.24,3.1988
6.Dec.24,3.1909
9.Dec.24,3.1676
10.Dec.24,3.164
11.Dec.24,3.1598
12.Dec.24,3.1546
13.Dec.24,3.1509
16.Dec.24,3.1413
17.Dec.24,3.137
18.Dec.24,3.1327
19.Dec.24,3.1276
20.Dec.24,3.1263
23.Dec.24,3.1272
24.Dec.24,3.1232
26.Dec.24,3.1143
27.Dec.24,3.1047
30.Dec.24,3.0799
31.Dec.24,3.0717
2.Jan.25,3.0346
3.Jan.25,3.0227
6.Jan.25,2.9962
7.Jan.25,2.9883
8.Jan.25,2.9805
9.Jan.25,2.9744
10.Jan.25,2.97
13.Jan.25,2.9701
14.Jan.25,2.9683
15.Jan.25,2.9666
16.Jan.25,2.9642
17.Jan.25,2.9594
20.Jan.25,2.9364
21.Jan.25,2.9284
22.Jan.25,2.9221
23.Jan.25,2.9162
24.Jan.25,2.9157
27.Jan.25,2.918
28.Jan.25,2.9175
31.Jan.25,2.9182
3.Feb.25,2.8993
4.Feb.25,2.893
5.Feb.25,2.8889
6.Feb.25,2.883
7.Feb.25,2.879
10.Feb.25,2.8615
11.Feb.25,2.8554
12.Feb.25,2.848
13.Feb.25,2.8418
14.Feb.25,2.8367
17.Feb.25,2.8207
18.Feb.25,2.8143
19.Feb.25,2.8077
20.Feb.25,2.8011
21.Feb.25,2.7959
24.Feb.25,2.7752
25.Feb.25,2.7661
26.Feb.25,2.759
27.Feb.25,2.7534
28.Feb.25,2.7518
3.Mar.25,2.7291
4.Mar.25,2.7208
5.Mar.25,2.7129